episode,episode_reward,win,avg_loss_window
1.0,-12.0,0.0,13.338149070739746
2.0,-11.0,0.0,13.302151679992676
3.0,-26.0,0.0,13.266376177469889
4.0,0.0,1.0,13.231351613998413
5.0,9.0,1.0,12.581426048278809
6.0,4.0,1.0,12.389314492543539
7.0,-12.0,0.0,12.466123853410993
8.0,-16.0,0.0,12.516401529312134
9.0,-28.0,0.0,12.382648997836643
10.0,2.0,1.0,12.565381908416748
11.0,10.0,1.0,12.709415522488682
12.0,-30.0,0.0,12.823999166488647
13.0,-14.0,0.0,12.800975432762733
14.0,-30.0,0.0,12.561167580740792
15.0,-11.0,0.0,12.445505269368489
16.0,-2.0,1.0,12.437921583652496
17.0,-30.0,0.0,12.343887833987965
18.0,-21.0,0.0,12.502725707160103
19.0,-28.0,0.0,12.484543499193693
20.0,7.0,1.0,12.542043352127076
21.0,5.0,1.0,12.564809036254882
22.0,6.0,1.0,12.510401487350464
23.0,-23.0,0.0,12.317008543014527
24.0,-2.0,1.0,12.26946530342102
25.0,8.0,1.0,12.441357183456422
26.0,-23.0,0.0,12.608437871932983
27.0,-11.0,1.0,12.627997016906738
28.0,-15.0,1.0,12.566129589080811
29.0,9.0,1.0,12.581005954742432
30.0,-11.0,0.0,12.442352485656738
31.0,-11.0,0.0,12.450564289093018
32.0,-14.0,0.0,12.389643287658691
33.0,6.0,1.0,12.120868945121765
34.0,-15.0,0.0,12.087312483787537
35.0,10.0,1.0,11.912306976318359
36.0,3.0,1.0,11.853436517715455
37.0,-15.0,0.0,11.782353067398072
38.0,5.0,1.0,11.445501327514648
39.0,-30.0,0.0,11.254738187789917
40.0,9.0,1.0,10.980936956405639
41.0,-30.0,0.0,10.622189259529113
42.0,-13.0,0.0,10.421429753303528
43.0,-17.0,0.0,10.42446963787079
44.0,-13.0,0.0,10.109202766418457
45.0,-15.0,0.0,9.968964433670044
46.0,-11.0,0.0,9.877668809890746
47.0,-30.0,0.0,9.587608432769775
48.0,10.0,1.0,9.412078380584717
49.0,-30.0,0.0,9.052891874313355
50.0,-30.0,0.0,8.736451649665833
51.0,-12.0,0.0,8.39962694644928
52.0,-11.0,1.0,8.098231983184814
53.0,3.0,1.0,8.324968791007995
54.0,-27.0,0.0,8.280919528007507
55.0,-27.0,0.0,8.35530424118042
56.0,-20.0,0.0,8.107457065582276
57.0,-30.0,0.0,7.958971118927002
58.0,-11.0,0.0,8.049224138259888
59.0,10.0,1.0,8.115204668045044
60.0,9.0,1.0,8.046070909500122
61.0,-11.0,0.0,7.997640180587768
62.0,-8.0,1.0,8.074450635910035
63.0,9.0,1.0,7.910689067840576
64.0,-11.0,0.0,7.920260977745056
65.0,-8.0,1.0,7.71501784324646
66.0,-30.0,0.0,7.361717677116394
67.0,-16.0,0.0,7.449870467185974
68.0,-30.0,0.0,7.394724059104919
69.0,-30.0,0.0,7.568100619316101
70.0,-13.0,0.0,7.473751759529113
71.0,-11.0,0.0,7.298489117622376
72.0,-11.0,0.0,7.418658924102783
73.0,7.0,1.0,7.286096048355103
74.0,-30.0,0.0,7.266983819007874
75.0,1.0,1.0,6.9905157566070555
76.0,6.0,1.0,6.9472612857818605
77.0,5.0,1.0,6.907717847824097
78.0,-30.0,0.0,6.7852787733078
79.0,-30.0,0.0,6.625095677375794
80.0,9.0,1.0,6.654719400405884
81.0,-21.0,0.0,6.683568477630615
82.0,1.0,1.0,6.405639004707337
83.0,-30.0,0.0,6.277861785888672
84.0,-11.0,0.0,6.157939839363098
85.0,-30.0,0.0,6.1150470495224
86.0,4.0,1.0,6.247537899017334
87.0,-30.0,0.0,6.030454111099243
88.0,1.0,1.0,5.8617849111557
89.0,10.0,1.0,5.642822706699372
90.0,7.0,1.0,5.849503219127655
91.0,-30.0,0.0,5.981411850452423
92.0,-30.0,0.0,5.8193087697029116
93.0,-30.0,0.0,5.754653751850128
94.0,-4.0,1.0,5.643296897411346
95.0,1.0,1.0,5.723199260234833
96.0,-10.0,0.0,5.709589183330536
97.0,-30.0,0.0,5.7350710272789005
98.0,-30.0,0.0,5.460266649723053
99.0,-10.0,0.0,5.358362972736359
100.0,-30.0,0.0,5.173944306373596
101.0,-14.0,1.0,5.281770896911621
102.0,-28.0,0.0,5.517094874382019
103.0,-8.0,1.0,5.640846562385559
104.0,-30.0,0.0,5.708694410324097
105.0,-30.0,0.0,5.610879075527191
106.0,-30.0,0.0,5.468742215633393
107.0,10.0,1.0,5.50633190870285
108.0,-29.0,0.0,5.485692703723908
109.0,-23.0,0.0,5.645723628997803
110.0,-14.0,0.0,5.598730087280273
111.0,9.0,1.0,5.44493796825409
112.0,-14.0,0.0,5.235857844352722
113.0,-30.0,0.0,5.171659588813782
114.0,5.0,1.0,5.120284533500671
115.0,-2.0,1.0,5.1270777702331545
116.0,-2.0,1.0,5.059876704216004
117.0,-30.0,0.0,4.961790418624878
118.0,9.0,1.0,5.082418847084045
119.0,-30.0,0.0,5.020154309272766
120.0,7.0,1.0,5.069045770168304
121.0,-30.0,0.0,4.791247487068176
122.0,-30.0,0.0,4.4852829575538635
123.0,-29.0,0.0,4.38371571302414
124.0,-30.0,0.0,4.235593140125275
125.0,-30.0,0.0,4.2843550682067875
126.0,-14.0,0.0,4.1095452308654785
127.0,-20.0,0.0,4.0361223220825195
128.0,-2.0,1.0,4.1778682470321655
129.0,-30.0,0.0,4.009252667427063
130.0,10.0,1.0,3.907010722160339
131.0,-30.0,0.0,4.0017647504806515
132.0,-30.0,0.0,4.098274290561676
133.0,-30.0,0.0,3.822164994478226
134.0,-30.0,0.0,3.913733106851578
135.0,-30.0,0.0,3.846021431684494
136.0,10.0,1.0,3.86985267996788
137.0,-30.0,0.0,3.9747675359249115
138.0,-30.0,0.0,3.879051595926285
139.0,-30.0,0.0,3.8437581241130827
140.0,-30.0,0.0,3.743841975927353
141.0,-30.0,0.0,3.899576908349991
142.0,-30.0,0.0,3.9206724226474763
143.0,-30.0,0.0,3.9920993387699126
144.0,10.0,1.0,4.0339954674243925
145.0,-30.0,0.0,3.865306669473648
146.0,-30.0,0.0,3.9632825911045075
147.0,-30.0,0.0,3.955479937791824
148.0,-30.0,0.0,3.7410079061985018
149.0,10.0,1.0,3.7629843294620513
150.0,-30.0,0.0,3.668657749891281
151.0,-30.0,0.0,3.5322570860385896
152.0,-30.0,0.0,3.548779457807541
153.0,-30.0,0.0,3.7450074672698976
154.0,-30.0,0.0,3.691390609741211
155.0,-12.0,0.0,3.7197774052619934
156.0,-30.0,0.0,3.6575108408927917
157.0,-30.0,0.0,3.517775332927704
158.0,9.0,1.0,3.4673303723335267
159.0,-30.0,0.0,3.608723020553589
160.0,-30.0,0.0,3.6039496541023253
161.0,-30.0,0.0,3.5969808220863344
162.0,-30.0,0.0,3.6502460718154905
163.0,-30.0,0.0,3.6651498079299927
164.0,-30.0,0.0,3.7513580083847047
165.0,-30.0,0.0,3.817133867740631
166.0,-30.0,0.0,3.809459912776947
167.0,-30.0,0.0,3.791077971458435
168.0,-30.0,0.0,3.9274073362350466
169.0,10.0,1.0,3.8970972299575806
170.0,-30.0,0.0,3.8285984992980957
171.0,-30.0,0.0,4.020421469211579
172.0,-30.0,0.0,4.144527804851532
173.0,10.0,1.0,4.19497846364975
174.0,-30.0,0.0,4.446344101428986
175.0,-30.0,0.0,4.398846757411957
176.0,-30.0,0.0,4.528549945354461
177.0,4.0,1.0,4.713019335269928
178.0,8.0,1.0,4.987493348121643
179.0,-30.0,0.0,5.05291223526001
180.0,-30.0,0.0,5.272110712528229
181.0,10.0,1.0,5.128274023532867
182.0,8.0,1.0,5.103945457935334
183.0,-30.0,0.0,5.000006973743439
184.0,-30.0,0.0,4.868090665340423
185.0,-30.0,0.0,4.842020213603973
186.0,-30.0,0.0,4.779429817199707
187.0,-30.0,0.0,4.67588443160057
188.0,-30.0,0.0,4.650653427839279
189.0,-30.0,0.0,4.863535159826279
190.0,-30.0,0.0,5.037726265192032
191.0,-30.0,0.0,4.984201484918595
192.0,-22.0,0.0,5.0185175240039825
193.0,7.0,1.0,5.134649258852005
194.0,-30.0,0.0,4.665336883068084
195.0,-30.0,0.0,4.609443962574005
196.0,10.0,1.0,4.542961251735687
197.0,-30.0,0.0,4.548864614963532
198.0,-30.0,0.0,4.482046115398407
199.0,-12.0,1.0,4.364170777797699
200.0,-30.0,0.0,4.216310465335846
201.0,-30.0,0.0,4.305402910709381
202.0,6.0,1.0,4.375683224201202
203.0,-10.0,0.0,4.357928729057312
204.0,-30.0,0.0,4.396995854377747
205.0,-11.0,0.0,4.7158634781837465
206.0,9.0,1.0,4.868805289268494
207.0,-30.0,0.0,5.139332121610641
208.0,-30.0,0.0,5.331999224424362
209.0,-30.0,0.0,5.074626153707504
210.0,-30.0,0.0,5.141600865125656
211.0,-30.0,0.0,5.217437118291855
212.0,-30.0,0.0,4.957726866006851
213.0,-30.0,0.0,4.76216636300087
214.0,-30.0,0.0,4.856391358375549
215.0,-30.0,0.0,4.951254868507386
216.0,-30.0,0.0,5.036856675148011
217.0,-30.0,0.0,4.7687101542949675
218.0,9.0,1.0,4.665494984388351
219.0,-30.0,0.0,4.627823978662491
220.0,-30.0,0.0,4.6037210643291475
221.0,10.0,1.0,4.631728810071945
222.0,10.0,1.0,4.515983861684799
223.0,-30.0,0.0,4.678019338846207
224.0,-30.0,0.0,4.645770794153213
225.0,-12.0,0.0,4.5692241251468655
226.0,-30.0,0.0,4.366583847999573
227.0,-30.0,0.0,4.132729852199555
228.0,-13.0,0.0,4.161899292469025
229.0,10.0,1.0,4.356403243541718
230.0,-30.0,0.0,4.178148400783539
231.0,-30.0,0.0,3.9162054538726805
232.0,-30.0,0.0,3.892499494552612
233.0,-20.0,0.0,3.8099463105201723
234.0,-30.0,0.0,3.7872548699378967
235.0,-30.0,0.0,3.6876413226127625
236.0,-30.0,0.0,3.5769875049591064
237.0,10.0,1.0,3.770227986574173
238.0,-30.0,0.0,3.8386960327625275
239.0,-30.0,0.0,3.884936398267746
240.0,-30.0,0.0,3.7950391709804534
241.0,10.0,1.0,3.6964042842388154
242.0,-30.0,0.0,3.682849997282028
243.0,-30.0,0.0,3.5599688231945037
244.0,-18.0,0.0,3.581865042448044
245.0,-30.0,0.0,3.5349760711193086
246.0,-30.0,0.0,3.6670660734176637
247.0,-30.0,0.0,3.6581541538238525
248.0,-30.0,0.0,3.707936000823975
249.0,6.0,1.0,3.614953708648682
250.0,-30.0,0.0,3.7707720518112184
251.0,-30.0,0.0,3.936974036693573
252.0,-10.0,0.0,3.9663306713104247
253.0,-30.0,0.0,3.9939552664756777
254.0,-12.0,0.0,4.191228592395783
255.0,-30.0,0.0,4.297651445865631
256.0,-30.0,0.0,4.4019372940063475
257.0,-30.0,0.0,4.28487743139267
258.0,-10.0,0.0,4.255530059337616
259.0,-30.0,0.0,4.117705845832825
260.0,4.0,1.0,4.299923121929169
261.0,-30.0,0.0,4.238550961017609
262.0,-30.0,0.0,4.427423655986786
263.0,-30.0,0.0,4.427544176578522
264.0,-30.0,0.0,4.462562227249146
265.0,-30.0,0.0,4.446333980560302
266.0,-30.0,0.0,4.446476984024048
267.0,-30.0,0.0,4.44479740858078
268.0,-30.0,0.0,4.28552542924881
269.0,-30.0,0.0,4.238402760028839
270.0,-30.0,0.0,4.045998847484588
271.0,-30.0,0.0,3.987215530872345
272.0,-30.0,0.0,4.261088001728058
273.0,-30.0,0.0,4.2635144829750065
274.0,-30.0,0.0,4.134484302997589
275.0,-30.0,0.0,4.034314262866974
276.0,-30.0,0.0,4.129892027378082
277.0,-30.0,0.0,4.2102138757705685
278.0,-30.0,0.0,4.131158030033111
279.0,-30.0,0.0,4.094631731510162
280.0,-30.0,0.0,4.020829665660858
281.0,-30.0,0.0,4.242368352413178
282.0,9.0,1.0,4.263037860393524
283.0,-30.0,0.0,4.31706269979477
284.0,-30.0,0.0,4.490790367126465
285.0,9.0,1.0,4.536122107505799
286.0,-30.0,0.0,4.620867919921875
287.0,-30.0,0.0,4.646686267852783
288.0,10.0,1.0,4.498193454742432
289.0,-30.0,0.0,4.4713553309440615
290.0,-30.0,0.0,4.641592466831208
291.0,-24.0,0.0,4.7316599726676944
292.0,-30.0,0.0,4.570950925350189
293.0,7.0,1.0,4.69208654165268
294.0,-30.0,0.0,4.69452794790268
295.0,-30.0,0.0,4.706269252300262
296.0,-30.0,0.0,4.39982578754425
297.0,-30.0,0.0,4.478389096260071
298.0,10.0,1.0,4.663852322101593
299.0,-30.0,0.0,4.697786128520965
300.0,-30.0,0.0,4.775040566921234
301.0,-30.0,0.0,4.742768132686615
302.0,-30.0,0.0,4.790343821048737
303.0,-30.0,0.0,4.673804080486297
304.0,-30.0,0.0,4.551254284381867
305.0,-30.0,0.0,4.37528805732727
306.0,-30.0,0.0,4.365193700790405
307.0,-30.0,0.0,4.4741131067276
308.0,10.0,1.0,4.772581720352173
309.0,-30.0,0.0,4.983244383335114
310.0,-30.0,0.0,4.978584063053131
311.0,5.0,1.0,4.992981684207916
312.0,10.0,1.0,5.006788527965545
313.0,-30.0,0.0,4.95717886686325
314.0,-30.0,0.0,5.092209351062775
315.0,-30.0,0.0,5.139259576797485
316.0,-30.0,0.0,5.2435742020606995
317.0,-30.0,0.0,5.010226356983185
318.0,10.0,1.0,4.816229784488678
319.0,-30.0,0.0,4.89564059972763
320.0,-30.0,0.0,4.990695059299469
321.0,-30.0,0.0,4.979718792438507
322.0,-30.0,0.0,4.7659758687019345
323.0,10.0,1.0,4.853897607326507
324.0,-30.0,0.0,4.840740048885346
325.0,2.0,1.0,5.048329758644104
326.0,5.0,1.0,5.0723306894302365
327.0,-30.0,0.0,4.977219545841217
328.0,10.0,1.0,4.692887413501739
329.0,7.0,1.0,4.503945326805114
330.0,-30.0,0.0,4.44350311756134
331.0,-30.0,0.0,4.595171046257019
332.0,-30.0,0.0,4.555620741844177
333.0,-30.0,0.0,4.600785088539124
334.0,-30.0,0.0,4.514137077331543
335.0,-30.0,0.0,4.473228633403778
336.0,-30.0,0.0,4.424747383594513
337.0,-30.0,0.0,4.396733510494232
338.0,-30.0,0.0,4.48433884382248
339.0,-30.0,0.0,4.61599292755127
340.0,10.0,1.0,4.599246859550476
341.0,-30.0,0.0,4.509676241874695
342.0,-30.0,0.0,4.508585345745087
343.0,-30.0,0.0,4.642066037654876
344.0,-10.0,0.0,4.7808075785636905
345.0,-30.0,0.0,4.622076070308685
346.0,-30.0,0.0,4.69337431192398
347.0,10.0,1.0,4.81655650138855
348.0,-11.0,0.0,4.7493980646133425
349.0,-30.0,0.0,4.761379754543304
350.0,-30.0,0.0,4.7881798386573795
351.0,-30.0,0.0,4.459290671348572
352.0,-30.0,0.0,4.608653545379639
353.0,-30.0,0.0,4.434468364715576
354.0,-30.0,0.0,4.6332683086395265
355.0,-30.0,0.0,4.661564493179322
356.0,-30.0,0.0,4.812111735343933
357.0,9.0,1.0,4.831244790554047
358.0,-30.0,0.0,4.813258421421051
359.0,9.0,1.0,4.620766651630402
360.0,-30.0,0.0,4.336504542827607
361.0,10.0,1.0,4.280497562885285
362.0,-30.0,0.0,4.329165530204773
363.0,10.0,1.0,4.064767873287201
364.0,-30.0,0.0,4.0551805853843685
365.0,-30.0,0.0,3.93536958694458
366.0,-11.0,0.0,3.6224655508995056
367.0,-13.0,0.0,3.674173128604889
368.0,-30.0,0.0,3.6785462141036986
369.0,-10.0,0.0,3.763860297203064
370.0,-30.0,0.0,3.6552544236183167
371.0,9.0,1.0,3.618612951040268
372.0,10.0,1.0,3.4382815420627595
373.0,-14.0,0.0,3.407995569705963
374.0,-30.0,0.0,3.1926751017570494
375.0,-30.0,0.0,3.124053978919983
376.0,-30.0,0.0,2.951098453998566
377.0,-30.0,0.0,3.20814311504364
378.0,-10.0,0.0,3.098163366317749
379.0,-30.0,0.0,3.345310688018799
380.0,10.0,1.0,3.544696068763733
381.0,-30.0,0.0,3.549553370475769
382.0,-30.0,0.0,3.5156432032585143
383.0,8.0,1.0,3.5722329378128053
384.0,-30.0,0.0,3.4288906931877134
385.0,10.0,1.0,3.5396878004074095
386.0,10.0,1.0,3.62947541475296
387.0,-30.0,0.0,3.4850669860839845
388.0,-30.0,0.0,3.511796474456787
389.0,-30.0,0.0,3.6179160833358766
390.0,8.0,1.0,3.779788839817047
391.0,-30.0,0.0,3.9272805869579317
392.0,-30.0,0.0,3.910138374567032
393.0,-30.0,0.0,4.118094825744629
394.0,-30.0,0.0,4.123612952232361
395.0,-30.0,0.0,4.134949886798859
396.0,10.0,1.0,4.238121080398559
397.0,9.0,1.0,4.015248656272888
398.0,-30.0,0.0,4.19885618686676
399.0,-30.0,0.0,4.055075716972351
400.0,-30.0,0.0,4.065441823005676
401.0,10.0,1.0,3.9650245547294616
402.0,-30.0,0.0,4.171385860443115
403.0,-30.0,0.0,4.450626087188721
404.0,-30.0,0.0,4.515274155139923
405.0,-30.0,0.0,4.532915413379669
406.0,-30.0,0.0,4.474466407299042
407.0,6.0,1.0,4.382620346546173
408.0,-30.0,0.0,4.439487206935882
409.0,-30.0,0.0,4.40976449251175
410.0,-30.0,0.0,4.441782009601593
411.0,-30.0,0.0,4.3360934376716616
412.0,-10.0,0.0,4.384951055049896
413.0,-30.0,0.0,4.202917444705963
414.0,-30.0,0.0,4.1607868552207945
415.0,-30.0,0.0,4.1788817048072815
416.0,-30.0,0.0,4.209802806377411
417.0,-30.0,0.0,4.298258888721466
418.0,10.0,1.0,4.266294538974762
419.0,-10.0,0.0,4.149928510189056
420.0,-30.0,0.0,4.103489482402802
421.0,-30.0,0.0,4.144551700353622
422.0,-11.0,0.0,4.010538309812546
423.0,-11.0,0.0,3.8563542306423186
424.0,9.0,1.0,3.773257941007614
425.0,-30.0,0.0,3.6710846602916716
426.0,-30.0,0.0,3.901968997716904
427.0,-30.0,0.0,3.9489488661289216
428.0,-30.0,0.0,3.8767496407032014
429.0,-30.0,0.0,3.655888682603836
430.0,9.0,1.0,3.50582669377327
431.0,-30.0,0.0,3.5394316017627716
432.0,-30.0,0.0,3.46498389840126
433.0,-30.0,0.0,3.6044924557209015
434.0,-30.0,0.0,3.621502619981766
435.0,7.0,1.0,3.634827882051468
436.0,-30.0,0.0,3.6326408207416536
437.0,-30.0,0.0,3.5226354539394378
438.0,-30.0,0.0,3.4515670001506806
439.0,-25.0,0.0,3.6261593759059907
440.0,-1.0,1.0,3.529770165681839
441.0,-10.0,0.0,3.518867641687393
442.0,-30.0,0.0,3.5769889891147613
443.0,7.0,1.0,3.42982160449028
444.0,-30.0,0.0,3.4526908814907076
445.0,-10.0,0.0,3.4172825872898103
446.0,-30.0,0.0,3.195117527246475
447.0,-30.0,0.0,3.229545909166336
448.0,10.0,1.0,3.3114735543727876
449.0,-10.0,0.0,3.2788535177707674
450.0,-30.0,0.0,3.287667852640152
451.0,10.0,1.0,3.249617117643356
452.0,-11.0,0.0,3.2965634882450106
453.0,-30.0,0.0,3.269920068979263
454.0,-30.0,0.0,3.33651459813118
455.0,-30.0,0.0,3.4103554785251617
456.0,-30.0,0.0,3.3080120623111724
457.0,9.0,1.0,3.3577330887317656
458.0,-30.0,0.0,3.3004932940006255
459.0,-30.0,0.0,3.1569767534732818
460.0,-30.0,0.0,3.076795095205307
461.0,-30.0,0.0,3.330511689186096
462.0,-30.0,0.0,3.1313079237937926
463.0,-30.0,0.0,3.2388532161712646
464.0,-30.0,0.0,3.205929934978485
465.0,-10.0,0.0,3.217907327413559
466.0,-10.0,0.0,3.248669856786728
467.0,10.0,1.0,3.1645227432250977
468.0,9.0,1.0,3.2163556098937987
469.0,-30.0,0.0,3.34898601770401
470.0,-30.0,0.0,3.4238526463508605
471.0,-30.0,0.0,3.4786924600601195
472.0,-30.0,0.0,3.4512312769889832
473.0,-30.0,0.0,3.3105928778648375
474.0,-30.0,0.0,3.2619409918785096
475.0,-30.0,0.0,3.268625295162201
476.0,10.0,1.0,3.28310889005661
477.0,-30.0,0.0,3.19574898481369
478.0,-30.0,0.0,3.1322351694107056
479.0,10.0,1.0,3.1045809388160706
480.0,10.0,1.0,3.1410371005535125
481.0,-30.0,0.0,2.9126027882099152
482.0,-30.0,0.0,2.943660444021225
483.0,-30.0,0.0,2.901595968008041
484.0,-30.0,0.0,2.928971606492996
485.0,-30.0,0.0,3.1020707726478576
486.0,-30.0,0.0,3.04383926987648
487.0,-30.0,0.0,3.0500112175941467
488.0,-30.0,0.0,2.919749748706818
489.0,-30.0,0.0,2.7943140625953675
490.0,-30.0,0.0,2.706526744365692
491.0,-30.0,0.0,2.750130569934845
492.0,-30.0,0.0,2.7138474345207215
493.0,-30.0,0.0,2.756443965435028
494.0,-30.0,0.0,2.739625036716461
495.0,-30.0,0.0,2.712139976024628
496.0,-30.0,0.0,2.6546311259269713
497.0,-30.0,0.0,2.675982964038849
498.0,-30.0,0.0,2.7076177835464477
499.0,-30.0,0.0,2.718086469173431
500.0,-30.0,0.0,2.7404792964458466
501.0,-30.0,0.0,2.7899755418300627
502.0,10.0,1.0,2.7364962220191957
503.0,10.0,1.0,2.6656417846679688
504.0,10.0,1.0,2.581675374507904
505.0,-30.0,0.0,2.5398860573768616
506.0,-30.0,0.0,2.5421507596969604
507.0,-30.0,0.0,2.63329359292984
508.0,-30.0,0.0,2.65362035036087
509.0,10.0,1.0,2.759285867214203
510.0,10.0,1.0,2.756916511058807
511.0,-30.0,0.0,2.6944390892982484
512.0,10.0,1.0,2.762049925327301
513.0,-30.0,0.0,2.8377281665802
514.0,-10.0,0.0,2.8562438011169435
515.0,-30.0,0.0,2.8650320053100584
516.0,-30.0,0.0,2.8510158598423003
517.0,10.0,1.0,2.9283057153224945
518.0,-30.0,0.0,3.0294278085231783
519.0,-30.0,0.0,2.9705037772655487
520.0,7.0,1.0,3.003140550851822
521.0,-30.0,0.0,3.016206282377243
522.0,-9.0,1.0,3.1231579542160035
523.0,9.0,1.0,3.211315667629242
524.0,-30.0,0.0,3.2128489136695864
525.0,-11.0,0.0,3.1909897923469543
526.0,-30.0,0.0,3.234567624330521
527.0,-30.0,0.0,3.141374760866165
528.0,-30.0,0.0,3.1099057137966155
529.0,-30.0,0.0,2.9572961270809173
530.0,-30.0,0.0,2.9856068551540376
531.0,-16.0,1.0,2.9794824540615084
532.0,10.0,1.0,2.88426952958107
533.0,-30.0,0.0,2.7796317458152773
534.0,-30.0,0.0,2.7056320548057555
535.0,-30.0,0.0,2.5678402841091157
536.0,-30.0,0.0,2.594653582572937
537.0,-30.0,0.0,2.6545592069625856
538.0,-30.0,0.0,2.535721409320831
539.0,-30.0,0.0,2.58873273730278
540.0,-30.0,0.0,2.5492299020290377
541.0,-10.0,0.0,2.4508298993110658
542.0,-30.0,0.0,2.384627330303192
543.0,-30.0,0.0,2.3617862820625306
544.0,10.0,1.0,2.3669941902160643
545.0,-30.0,0.0,2.260934925079346
546.0,-30.0,0.0,2.2333826541900637
547.0,-30.0,0.0,2.3205265283584593
548.0,9.0,1.0,2.338439953327179
549.0,6.0,1.0,2.398165023326874
550.0,-30.0,0.0,2.4579405665397642
551.0,-30.0,0.0,2.424196112155914
552.0,-30.0,0.0,2.508072090148926
553.0,-30.0,0.0,2.5749144852161407
554.0,-30.0,0.0,2.673208695650101
555.0,8.0,1.0,2.677011436223984
556.0,-11.0,0.0,2.712817221879959
557.0,8.0,1.0,2.618975192308426
558.0,-30.0,0.0,2.624478894472122
559.0,-30.0,0.0,2.7144652724266054
560.0,-13.0,0.0,2.8000850796699526
561.0,-30.0,0.0,2.906163161993027
562.0,-30.0,0.0,2.983107680082321
563.0,1.0,1.0,2.957528990507126
564.0,10.0,1.0,2.9094842255115507
565.0,-30.0,0.0,2.9038540422916412
566.0,-30.0,0.0,2.942967599630356
567.0,-30.0,0.0,2.9181550681591033
568.0,10.0,1.0,2.925725597143173
