episode,episode_reward,win,avg_loss_window
569.0,-30.0,0.0,2.8936971604824064
570.0,-10.0,0.0,2.7220255076885223
571.0,-30.0,0.0,2.7270644843578338
572.0,-10.0,0.0,2.674900549650192
573.0,-30.0,0.0,2.6425701558589934
574.0,-30.0,0.0,2.5460213840007784
575.0,-30.0,0.0,2.699440932273865
576.0,-30.0,0.0,2.588080847263336
577.0,9.0,1.0,2.6714326977729796
578.0,-30.0,0.0,2.706657886505127
579.0,5.0,1.0,2.609883522987366
580.0,-10.0,0.0,2.5978204727172853
581.0,-30.0,0.0,2.640255928039551
582.0,-30.0,0.0,2.616220307350159
583.0,-30.0,0.0,2.556953477859497
584.0,-11.0,0.0,2.6695986866950987
585.0,-30.0,0.0,2.720896065235138
586.0,-30.0,0.0,2.7040069103240967
587.0,3.0,1.0,2.628689634799957
588.0,-30.0,0.0,2.5785836040973664
589.0,-30.0,0.0,2.6084539234638213
590.0,-30.0,0.0,2.7592426598072053
591.0,6.0,1.0,2.796131306886673
592.0,6.0,1.0,2.8662830173969267
593.0,-30.0,0.0,2.7992662131786346
594.0,-30.0,0.0,2.8391033589839934
595.0,-30.0,0.0,2.8883449494838715
596.0,10.0,1.0,3.053739196062088
597.0,-30.0,0.0,3.1565742552280427
598.0,-30.0,0.0,3.1297796428203584
599.0,-12.0,0.0,3.167232996225357
600.0,1.0,1.0,3.1480304062366486
601.0,-30.0,0.0,3.079256922006607
602.0,-30.0,0.0,3.0505005419254303
603.0,-30.0,0.0,3.0222822725772858
604.0,-30.0,0.0,2.940749543905258
605.0,-30.0,0.0,2.9839785397052765
606.0,-30.0,0.0,3.0482384860515594
607.0,-30.0,0.0,3.2074781954288483
608.0,-30.0,0.0,3.272996175289154
609.0,-30.0,0.0,3.262633442878723
610.0,-30.0,0.0,3.1791733264923097
611.0,-12.0,0.0,3.2299577951431275
612.0,-30.0,0.0,3.2147459864616392
613.0,-30.0,0.0,3.423562169075012
614.0,-30.0,0.0,3.4007745742797852
615.0,-30.0,0.0,3.2647508144378663
616.0,-13.0,0.0,3.276701045036316
617.0,-30.0,0.0,3.0952157378196716
618.0,-30.0,0.0,3.1035990834236147
619.0,-30.0,0.0,3.058374619483948
620.0,-30.0,0.0,3.042797064781189
621.0,-4.0,1.0,3.0185906052589417
622.0,-30.0,0.0,2.9450090289115907
623.0,-30.0,0.0,3.055086362361908
624.0,10.0,1.0,3.1069132804870607
625.0,-30.0,0.0,3.105594718456268
626.0,-30.0,0.0,3.0459720492362976
627.0,-30.0,0.0,3.035649359226227
628.0,-30.0,0.0,2.973794561624527
629.0,-11.0,0.0,3.050821989774704
630.0,7.0,1.0,3.002210998535156
631.0,-30.0,0.0,2.8554365158081056
632.0,9.0,1.0,2.7503236055374147
633.0,-11.0,0.0,2.681453788280487
634.0,-30.0,0.0,2.704028010368347
635.0,-30.0,0.0,2.8499815702438354
636.0,-30.0,0.0,2.75529682636261
637.0,1.0,1.0,2.7731528878211975
638.0,-30.0,0.0,2.7659913897514343
639.0,10.0,1.0,2.7730512857437133
640.0,-30.0,0.0,2.7372838258743286
641.0,-30.0,0.0,2.7184797286987306
642.0,-30.0,0.0,2.7900274276733397
643.0,10.0,1.0,2.724437654018402
644.0,-30.0,0.0,2.775912868976593
645.0,-30.0,0.0,2.694063055515289
646.0,-30.0,0.0,2.762381601333618
647.0,7.0,1.0,2.595407998561859
648.0,7.0,1.0,2.640277498960495
649.0,9.0,1.0,2.5852002561092378
650.0,10.0,1.0,2.613161873817444
651.0,-30.0,0.0,2.745339560508728
652.0,-30.0,0.0,2.8627825498580934
653.0,-30.0,0.0,2.911320960521698
654.0,9.0,1.0,2.9175218820571898
655.0,-30.0,0.0,2.8256351828575133
656.0,-30.0,0.0,2.9832587838172913
657.0,-30.0,0.0,3.0199895977973936
658.0,-30.0,0.0,3.1783678770065307
659.0,-39.0,0.0,3.2973005771636963
660.0,-30.0,0.0,3.291540598869324
661.0,8.0,1.0,3.3704566597938537
662.0,-30.0,0.0,3.5489739775657654
663.0,-30.0,0.0,3.6564400672912596
664.0,-30.0,0.0,3.5160741806030273
665.0,-30.0,0.0,3.5485268592834474
666.0,9.0,1.0,3.5374664306640624
667.0,-30.0,0.0,3.603735053539276
668.0,-30.0,0.0,3.6325257897377012
669.0,-30.0,0.0,3.662295639514923
670.0,-30.0,0.0,3.649189841747284
671.0,-30.0,0.0,3.598409414291382
672.0,-12.0,0.0,3.599588143825531
673.0,7.0,1.0,3.555996286869049
674.0,-30.0,0.0,3.495667779445648
675.0,-30.0,0.0,3.3963162004947662
676.0,-30.0,0.0,3.262914687395096
677.0,-30.0,0.0,3.330679589509964
678.0,-30.0,0.0,3.2948659718036652
679.0,-30.0,0.0,3.220279723405838
680.0,-30.0,0.0,3.181939625740051
681.0,5.0,1.0,3.0925965547561645
682.0,-30.0,0.0,2.816756319999695
683.0,-30.0,0.0,2.6764940202236174
684.0,-30.0,0.0,2.7280663549900055
685.0,-30.0,0.0,2.6903514325618745
686.0,-30.0,0.0,2.5823842108249666
687.0,-11.0,0.0,2.707617479562759
688.0,-30.0,0.0,2.6199459969997405
689.0,-10.0,0.0,2.553272581100464
690.0,-30.0,0.0,2.7005083918571473
691.0,-30.0,0.0,2.659525227546692
692.0,-30.0,0.0,2.6993507862091066
693.0,-30.0,0.0,2.8679081916809084
694.0,-30.0,0.0,2.8738438487052917
695.0,-30.0,0.0,2.9400438606739043
696.0,-30.0,0.0,3.0063356935977934
697.0,-30.0,0.0,2.9707748711109163
698.0,-30.0,0.0,2.9237379014492033
699.0,10.0,1.0,2.994104617834091
700.0,-10.0,0.0,3.0629289865493776
701.0,-30.0,0.0,3.0403480410575865
702.0,-30.0,0.0,3.079012554883957
703.0,-11.0,0.0,3.3106621742248534
704.0,9.0,1.0,3.384466278553009
705.0,-30.0,0.0,3.322317573428154
706.0,9.0,1.0,3.3227980226278304
707.0,10.0,1.0,3.236115536093712
708.0,-30.0,0.0,3.195099911093712
709.0,-11.0,0.0,3.164539340138435
710.0,-30.0,0.0,2.990303394198418
711.0,10.0,1.0,3.0537173002958298
712.0,-30.0,0.0,2.881372147798538
713.0,-30.0,0.0,2.5603393495082853
714.0,-30.0,0.0,2.5655536472797396
715.0,-10.0,0.0,2.493892163038254
716.0,-30.0,0.0,2.365953779220581
717.0,-30.0,0.0,2.3071349382400514
718.0,-30.0,0.0,2.2363930463790895
719.0,-10.0,0.0,2.1710487365722657
720.0,-30.0,0.0,2.1917171597480776
721.0,-30.0,0.0,2.173771101236343
722.0,10.0,1.0,2.325286555290222
723.0,-30.0,0.0,2.1358859062194826
724.0,10.0,1.0,2.332625412940979
725.0,-30.0,0.0,2.351620852947235
726.0,9.0,1.0,2.418650448322296
727.0,1.0,1.0,2.4974369645118712
728.0,-30.0,0.0,2.776416850090027
729.0,-30.0,0.0,2.820787513256073
730.0,9.0,1.0,2.9760603845119475
731.0,-10.0,0.0,2.9368128359317778
732.0,-30.0,0.0,3.0509658068418504
733.0,10.0,1.0,3.3770020097494124
734.0,-30.0,0.0,3.3186308652162553
735.0,-30.0,0.0,3.5565742164850236
736.0,9.0,1.0,3.781072697043419
737.0,-30.0,0.0,3.7001815289258957
738.0,-30.0,0.0,3.8253487676382063
739.0,-30.0,0.0,3.8188105791807176
740.0,-30.0,0.0,3.8069907516241073
741.0,10.0,1.0,3.855230984091759
742.0,-30.0,0.0,3.699229601025581
743.0,-30.0,0.0,3.6807053834199905
744.0,-10.0,0.0,3.4864883691072466
745.0,-30.0,0.0,3.6474839627742766
746.0,9.0,1.0,3.618869239091873
747.0,-30.0,0.0,3.455587911605835
748.0,-10.0,0.0,3.4121470928192137
749.0,-30.0,0.0,3.4834837079048158
750.0,-11.0,0.0,3.4403915882110594
751.0,-30.0,0.0,3.5300464034080505
752.0,-11.0,0.0,3.4909822821617125
753.0,-30.0,0.0,3.3021929025650025
754.0,-30.0,0.0,3.282156604528427
755.0,-30.0,0.0,3.1567553699016573
756.0,-30.0,0.0,2.9705348670482636
757.0,10.0,1.0,2.957269960641861
758.0,-30.0,0.0,3.049385720491409
759.0,-30.0,0.0,3.2642644107341767
760.0,-30.0,0.0,3.236495095491409
761.0,-30.0,0.0,3.3228633761405946
762.0,-11.0,0.0,3.3616067707538604
763.0,-30.0,0.0,3.385035640001297
764.0,9.0,1.0,3.2933662235736847
765.0,-30.0,0.0,3.2430411756038664
766.0,8.0,1.0,3.1959071338176726
767.0,-30.0,0.0,3.2799477696418764
768.0,10.0,1.0,3.1119856953620912
769.0,10.0,1.0,3.0884411692619325
770.0,-30.0,0.0,3.3134153127670287
771.0,-30.0,0.0,3.330006456375122
772.0,-5.0,1.0,3.284813266992569
773.0,-30.0,0.0,3.2774893939495087
774.0,-30.0,0.0,3.4525082647800445
775.0,-30.0,0.0,3.4484646379947663
776.0,-15.0,0.0,3.697318035364151
777.0,-30.0,0.0,3.82470161318779
778.0,-30.0,0.0,3.7272419393062592
779.0,-11.0,0.0,3.5677283823490145
780.0,-30.0,0.0,3.732103222608566
781.0,9.0,1.0,3.6393580377101897
782.0,-30.0,0.0,3.6452448427677155
783.0,-30.0,0.0,3.680830329656601
784.0,-30.0,0.0,3.749676436185837
785.0,-30.0,0.0,3.825188857316971
786.0,-30.0,0.0,4.191349810361862
787.0,-15.0,1.0,4.268717724084854
788.0,-30.0,0.0,4.220151609182357
789.0,-30.0,0.0,4.237576669454574
790.0,-30.0,0.0,3.926235145330429
791.0,-30.0,0.0,3.8607512176036836
792.0,-30.0,0.0,3.958103597164154
793.0,-30.0,0.0,3.9465260028839113
794.0,6.0,1.0,3.8948395609855653
795.0,-30.0,0.0,3.873595583438873
796.0,-30.0,0.0,3.672794282436371
797.0,-12.0,0.0,3.6373029470443727
798.0,-30.0,0.0,3.514058256149292
799.0,-30.0,0.0,3.4319459557533265
800.0,7.0,1.0,3.251261055469513
801.0,-30.0,0.0,3.2193608045578004
802.0,-30.0,0.0,3.233881044387817
803.0,-6.0,1.0,3.1601285099983216
804.0,-30.0,0.0,3.055446243286133
805.0,-30.0,0.0,3.1467907428741455
806.0,-11.0,0.0,2.8346828699111937
807.0,-30.0,0.0,2.7738154411315916
808.0,-30.0,0.0,2.7957676112651826
809.0,7.0,1.0,2.7386112034320833
810.0,-30.0,0.0,3.005824166536331
811.0,9.0,1.0,3.048902040719986
812.0,-30.0,0.0,3.0163603127002716
813.0,-30.0,0.0,3.0098189055919646
814.0,-30.0,0.0,3.1252054989337923
815.0,-30.0,0.0,3.2803039371967317
816.0,-30.0,0.0,3.2387453854084014
817.0,-11.0,0.0,3.181631404161453
818.0,-30.0,0.0,3.1722024738788606
819.0,9.0,1.0,3.414348417520523
820.0,-30.0,0.0,3.597879081964493
821.0,-30.0,0.0,3.8385054409503936
822.0,-30.0,0.0,3.9061693012714387
823.0,-30.0,0.0,3.9431612312793733
824.0,-30.0,0.0,4.077163165807724
825.0,-30.0,0.0,3.9443492352962495
826.0,-30.0,0.0,4.002221912145615
827.0,10.0,1.0,4.0739830195903775
828.0,-16.0,1.0,4.162439131736756
829.0,10.0,1.0,4.190243351459503
830.0,4.0,1.0,3.9178948402404785
831.0,-30.0,0.0,3.814565134048462
832.0,-30.0,0.0,3.928920364379883
833.0,-30.0,0.0,4.041990065574646
834.0,9.0,1.0,3.9987783193588258
835.0,-30.0,0.0,3.899111342430115
836.0,-30.0,0.0,3.8786248564720154
837.0,-30.0,0.0,3.8369306564331054
838.0,7.0,1.0,3.9509117603302
839.0,7.0,1.0,3.811439323425293
840.0,-30.0,0.0,3.5843841791152955
841.0,-30.0,0.0,3.346597617864609
842.0,-30.0,0.0,3.2069674730300903
843.0,-30.0,0.0,3.2482736825942995
844.0,-30.0,0.0,3.1645074009895326
845.0,-12.0,0.0,3.0696767449378966
846.0,-30.0,0.0,3.1732324957847595
847.0,-30.0,0.0,3.0026809155941008
848.0,8.0,1.0,2.8696927964687347
849.0,9.0,1.0,2.846880406141281
850.0,-30.0,0.0,2.8373066604137422
851.0,-30.0,0.0,2.85815686583519
852.0,-30.0,0.0,2.8643760859966276
853.0,-30.0,0.0,2.7695915043354034
854.0,-10.0,0.0,2.6995473206043243
855.0,7.0,1.0,2.586402803659439
856.0,-30.0,0.0,2.567782384157181
857.0,-30.0,0.0,2.5461140871047974
858.0,-11.0,0.0,2.5086416959762574
859.0,-30.0,0.0,2.360038495063782
860.0,-30.0,0.0,2.5076216220855714
861.0,-30.0,0.0,2.5981555759906767
862.0,-30.0,0.0,2.706180787086487
863.0,-30.0,0.0,2.634246754646301
864.0,-30.0,0.0,2.6263999462127687
865.0,-30.0,0.0,2.8982790231704714
866.0,-30.0,0.0,2.6381604433059693
867.0,9.0,1.0,2.652127283811569
868.0,-30.0,0.0,2.9406215250492096
869.0,-30.0,0.0,2.978105682134628
870.0,6.0,1.0,2.9735171496868134
871.0,-30.0,0.0,3.001287120580673
872.0,-30.0,0.0,2.9804056107997896
873.0,-30.0,0.0,3.050979620218277
874.0,-10.0,0.0,3.1003135979175567
875.0,-30.0,0.0,3.178790456056595
876.0,5.0,1.0,3.322890490293503
877.0,-30.0,0.0,3.330521082878113
878.0,-30.0,0.0,3.494413423538208
879.0,-30.0,0.0,3.5318636536598205
880.0,-30.0,0.0,3.4619919419288636
881.0,3.0,1.0,3.3499042630195617
882.0,-30.0,0.0,3.3072200298309324
883.0,-30.0,0.0,3.4120335817337035
884.0,-30.0,0.0,3.4031346678733825
885.0,-30.0,0.0,3.1725669264793397
886.0,-6.0,1.0,3.2084359884262086
887.0,9.0,1.0,3.2940994620323183
888.0,-30.0,0.0,3.101004111766815
889.0,-30.0,0.0,3.0732738852500914
890.0,-30.0,0.0,3.0871542513370516
891.0,8.0,1.0,3.052227479219437
892.0,9.0,1.0,2.9745727360248564
893.0,-30.0,0.0,3.0794411957263947
894.0,-30.0,0.0,2.9378888428211214
895.0,-14.0,0.0,2.8245769321918486
896.0,-30.0,0.0,2.68476380109787
897.0,-30.0,0.0,2.796123671531677
898.0,-30.0,0.0,2.7066853761672975
899.0,-11.0,0.0,2.695692592859268
900.0,-30.0,0.0,2.84231818318367
901.0,-30.0,0.0,2.9189095079898832
902.0,-30.0,0.0,2.86996533870697
903.0,8.0,1.0,2.8470123767852784
904.0,-30.0,0.0,2.8699487924575804
905.0,-30.0,0.0,2.858661425113678
906.0,8.0,1.0,3.0924898862838743
907.0,-30.0,0.0,3.242683160305023
908.0,-30.0,0.0,3.2330776333808897
909.0,-30.0,0.0,3.2147112846374513
910.0,10.0,1.0,3.3906934678554537
911.0,-30.0,0.0,3.4054266035556795
912.0,10.0,1.0,3.411788874864578
913.0,10.0,1.0,3.225067585706711
914.0,-30.0,0.0,3.3209598124027253
915.0,-30.0,0.0,3.5155275404453277
916.0,-30.0,0.0,3.560906934738159
917.0,-30.0,0.0,3.593579411506653
918.0,10.0,1.0,3.693836522102356
919.0,-10.0,0.0,3.71225363612175
920.0,-30.0,0.0,3.5292840719223024
921.0,-30.0,0.0,3.568656694889069
922.0,-30.0,0.0,3.689947706460953
923.0,-10.0,0.0,3.55378081202507
924.0,10.0,1.0,3.7231238782405853
925.0,-24.0,0.0,3.697337049245834
926.0,-30.0,0.0,3.5666861116886137
927.0,-11.0,0.0,3.3954173028469086
928.0,-30.0,0.0,3.4700960338115694
929.0,-30.0,0.0,3.435099858045578
930.0,-30.0,0.0,3.30653595328331
931.0,-30.0,0.0,3.2429334580898286
932.0,-30.0,0.0,3.2156733572483063
933.0,-11.0,0.0,3.2824423968791963
934.0,-30.0,0.0,3.243812733888626
935.0,-17.0,1.0,3.2209220945835115
936.0,-30.0,0.0,3.5312065184116364
937.0,-30.0,0.0,3.623250776529312
938.0,-30.0,0.0,3.4260427176952364
939.0,-17.0,0.0,3.52997904419899
940.0,-30.0,0.0,3.5849695444107055
941.0,-30.0,0.0,3.4711236894130706
942.0,-30.0,0.0,3.362801116704941
943.0,-30.0,0.0,3.470438724756241
944.0,10.0,1.0,3.3928910315036775
945.0,-11.0,0.0,3.455340951681137
946.0,-30.0,0.0,3.3586285769939423
947.0,-30.0,0.0,3.2957441329956056
948.0,-30.0,0.0,3.216248393058777
949.0,-30.0,0.0,3.2184882283210756
950.0,8.0,1.0,3.2621175169944765
951.0,-30.0,0.0,3.4173691272735596
952.0,8.0,1.0,3.323241484165192
953.0,-30.0,0.0,3.18704833984375
954.0,-30.0,0.0,3.1274563312530517
955.0,-30.0,0.0,2.9801786959171297
956.0,-12.0,0.0,2.618145579099655
957.0,-30.0,0.0,2.472286421060562
958.0,-12.0,0.0,2.417971336841583
959.0,-30.0,0.0,2.4877522826194762
960.0,-30.0,0.0,2.4840758442878723
961.0,-30.0,0.0,2.5796680748462677
962.0,-30.0,0.0,2.561041349172592
963.0,-30.0,0.0,2.600880426168442
964.0,-30.0,0.0,2.5359615981578827
965.0,10.0,1.0,2.567977124452591
966.0,-30.0,0.0,2.5845457434654238
967.0,-14.0,0.0,2.6525076806545256
968.0,-30.0,0.0,2.6816725552082064
969.0,-31.0,0.0,2.728935068845749
970.0,-30.0,0.0,2.6954549729824064
971.0,-30.0,0.0,2.683084863424301
972.0,-30.0,0.0,2.9142997205257415
973.0,9.0,1.0,2.9108177363872527
974.0,-30.0,0.0,3.0246707022190096
975.0,-30.0,0.0,3.3333139419555664
976.0,-10.0,0.0,3.3425136625766756
977.0,-30.0,0.0,3.246188390254974
978.0,-30.0,0.0,3.2394169688224794
979.0,-30.0,0.0,3.0042331159114837
980.0,-30.0,0.0,2.914792686700821
981.0,-30.0,0.0,2.9621470868587494
982.0,8.0,1.0,2.9950918734073637
983.0,-30.0,0.0,3.0272052586078644
984.0,-30.0,0.0,3.1131151258945464
985.0,7.0,1.0,2.9908568263053894
986.0,-30.0,0.0,2.9604141652584075
987.0,-11.0,0.0,2.9424451529979705
988.0,-30.0,0.0,2.874243086576462
989.0,-30.0,0.0,2.910221642255783
990.0,7.0,1.0,2.9254090964794157
991.0,-30.0,0.0,2.758845794200897
992.0,-30.0,0.0,2.5515621304512024
993.0,-30.0,0.0,2.542653238773346
994.0,-30.0,0.0,2.526430094242096
995.0,6.0,1.0,2.227635943889618
996.0,-30.0,0.0,2.235572117567062
997.0,-15.0,0.0,2.3324129819869994
998.0,-10.0,0.0,2.425980359315872
999.0,8.0,1.0,2.509858274459839
1000.0,-30.0,0.0,2.571197807788849
1001.0,-30.0,0.0,2.537293815612793
1002.0,-30.0,0.0,2.473293197154999
1003.0,-30.0,0.0,2.511258566379547
1004.0,10.0,1.0,2.4380236744880674
1005.0,-30.0,0.0,2.5250653326511383
1006.0,-30.0,0.0,2.609649246931076
1007.0,-30.0,0.0,2.5620920836925505
1008.0,-30.0,0.0,2.5723300218582152
1009.0,-11.0,0.0,2.7591063261032103
1010.0,-30.0,0.0,2.6947582840919493
1011.0,8.0,1.0,2.7848144829273225
1012.0,9.0,1.0,2.927693325281143
1013.0,-30.0,0.0,2.943696975708008
1014.0,-30.0,0.0,2.9833974480628966
1015.0,-30.0,0.0,3.1867629647254945
1016.0,-30.0,0.0,3.1953861117362976
1017.0,8.0,1.0,3.3424060463905336
1018.0,-30.0,0.0,3.270038163661957
1019.0,-11.0,0.0,3.3845682024955748
1020.0,-30.0,0.0,3.3279940724372863
1021.0,-30.0,0.0,3.4340728640556337
1022.0,-17.0,0.0,3.6416777610778808
1023.0,-11.0,0.0,3.4537339329719545
1024.0,-30.0,0.0,3.5103978753089904
1025.0,-30.0,0.0,3.452651572227478
1026.0,-30.0,0.0,3.3877393186092375
1027.0,10.0,1.0,3.609019035100937
1028.0,-30.0,0.0,3.7729352951049804
1029.0,9.0,1.0,3.5465169072151186
1030.0,10.0,1.0,3.71625235080719
1031.0,-30.0,0.0,3.6866752028465273
1032.0,-30.0,0.0,3.638925325870514
1033.0,10.0,1.0,3.6420955121517182
1034.0,-30.0,0.0,3.571353143453598
1035.0,-30.0,0.0,3.444517356157303
1036.0,-30.0,0.0,3.694346433877945
1037.0,10.0,1.0,3.579366332292557
1038.0,-30.0,0.0,3.5702296018600466
1039.0,-30.0,0.0,3.4202945053577425
1040.0,-30.0,0.0,3.4948424279689787
1041.0,-30.0,0.0,3.382693260908127
1042.0,-30.0,0.0,3.332642215490341
1043.0,-18.0,1.0,3.333210176229477
1044.0,-30.0,0.0,3.334043401479721
1045.0,-30.0,0.0,3.437558835744858
1046.0,-30.0,0.0,3.4509034514427186
1047.0,-30.0,0.0,3.3053167939186094
1048.0,-30.0,0.0,3.2303544521331786
1049.0,-30.0,0.0,3.171881878376007
1050.0,-30.0,0.0,2.957500088214874
1051.0,10.0,1.0,2.951163959503174
1052.0,-30.0,0.0,2.9312579154968263
1053.0,-30.0,0.0,2.9844393849372866
1054.0,-30.0,0.0,2.9541501879692076
1055.0,-30.0,0.0,2.936877226829529
1056.0,-30.0,0.0,2.706141245365143
1057.0,-1.0,1.0,2.8590162873268126
1058.0,-30.0,0.0,2.895461195707321
1059.0,-30.0,0.0,3.057556664943695
1060.0,-30.0,0.0,3.1835543155670165
1061.0,-30.0,0.0,3.0782875537872316
1062.0,-30.0,0.0,3.007309174537659
1063.0,-30.0,0.0,3.0358446717262266
1064.0,-30.0,0.0,2.954597902297974
1065.0,-30.0,0.0,2.86121027469635
1066.0,5.0,1.0,2.8660175919532778
1067.0,-13.0,0.0,2.825227987766266
1068.0,-30.0,0.0,2.8403663516044615
1069.0,-30.0,0.0,3.010888469219208
1070.0,-12.0,0.0,3.0324597358703613
1071.0,-30.0,0.0,3.0837092995643616
1072.0,-10.0,0.0,3.0113752841949464
1073.0,-30.0,0.0,2.9272775053977966
1074.0,-30.0,0.0,3.088132607936859
1075.0,-30.0,0.0,2.9850052177906035
1076.0,-30.0,0.0,3.026214510202408
1077.0,10.0,1.0,2.8707499563694
1078.0,-30.0,0.0,2.8427039444446565
1079.0,10.0,1.0,2.844139939546585
1080.0,-30.0,0.0,2.716919130086899
1081.0,-30.0,0.0,2.8030800759792327
1082.0,9.0,1.0,2.7214335083961485
1083.0,-30.0,0.0,2.683460456132889
1084.0,-30.0,0.0,2.6227037847042083
1085.0,-30.0,0.0,2.6037874817848206
1086.0,-16.0,0.0,2.705914092063904
1087.0,-30.0,0.0,2.8060378551483156
1088.0,-30.0,0.0,2.6638103485107423
1089.0,-30.0,0.0,2.528235137462616
1090.0,-30.0,0.0,2.7400612354278566
1091.0,-30.0,0.0,2.695695161819458
1092.0,-30.0,0.0,2.7443525195121765
1093.0,-30.0,0.0,2.789505052566528
1094.0,-30.0,0.0,2.612638735771179
1095.0,8.0,1.0,2.7094071209430695
1096.0,-30.0,0.0,2.663259655237198
1097.0,-6.0,1.0,2.5993315637111665
1098.0,-30.0,0.0,2.7565514504909516
1099.0,-30.0,0.0,2.6229860484600067
1100.0,-15.0,1.0,2.6186565935611723
1101.0,-30.0,0.0,2.5621029794216157
1102.0,-30.0,0.0,2.7088361978530884
1103.0,10.0,1.0,2.7039068281650542
1104.0,-30.0,0.0,2.80499387383461
1105.0,-30.0,0.0,2.7704792737960817
1106.0,-30.0,0.0,2.9779765129089357
1107.0,-30.0,0.0,2.9557061195373535
1108.0,-10.0,0.0,3.065971624851227
1109.0,-30.0,0.0,3.0954017996788026
1110.0,-30.0,0.0,2.898043990135193
1111.0,-30.0,0.0,2.957643675804138
1112.0,-30.0,0.0,3.042257571220398
1113.0,10.0,1.0,3.1642865419387816
1114.0,-16.0,0.0,3.1551035761833193
1115.0,-30.0,0.0,3.1000436186790465
1116.0,-30.0,0.0,3.1370201587677
1117.0,-30.0,0.0,3.1785673022270204
1118.0,-30.0,0.0,3.0716726064682005
1119.0,-30.0,0.0,3.1220725893974306
1120.0,-30.0,0.0,3.1273033618927
1121.0,-11.0,0.0,3.209036946296692
1122.0,8.0,1.0,3.2532068490982056
1123.0,-30.0,0.0,3.4013946056365967
1124.0,-30.0,0.0,3.3304733455181124
1125.0,-10.0,0.0,3.38970063328743
