episode,episode_reward,win,avg_loss_window
1126.0,10.0,1.0,3.153456670045853
1127.0,-30.0,0.0,2.9971529126167296
1128.0,-30.0,0.0,2.931470662355423
1129.0,-30.0,0.0,2.9484093844890595
1130.0,9.0,1.0,2.9399262368679047
1131.0,7.0,1.0,2.8432030975818634
1132.0,-30.0,0.0,2.7528339326381683
1133.0,-30.0,0.0,2.6674454867839814
1134.0,-30.0,0.0,2.6847081243991853
1135.0,9.0,1.0,2.633556437492371
1136.0,-30.0,0.0,2.567659330368042
1137.0,-30.0,0.0,2.573111581802368
1138.0,-30.0,0.0,2.5701818466186523
1139.0,-11.0,0.0,2.4775829315185547
1140.0,-30.0,0.0,2.523710000514984
1141.0,9.0,1.0,2.4517916679382323
1142.0,-30.0,0.0,2.2594748616218565
1143.0,-30.0,0.0,2.3160484433174133
1144.0,-30.0,0.0,2.3169959843158723
1145.0,-30.0,0.0,2.306868690252304
1146.0,-30.0,0.0,2.260951465368271
1147.0,-10.0,0.0,2.279956543445587
1148.0,-30.0,0.0,2.2218332678079604
1149.0,-30.0,0.0,2.2198474198579787
1150.0,-13.0,0.0,2.1908994942903517
1151.0,-30.0,0.0,2.1982219129800797
1152.0,-30.0,0.0,2.3311935693025587
1153.0,10.0,1.0,2.2684837967157363
1154.0,9.0,1.0,2.285888543725014
1155.0,-30.0,0.0,2.281914860010147
1156.0,-30.0,0.0,2.4153609573841095
1157.0,-10.0,0.0,2.486854201555252
1158.0,-30.0,0.0,2.496941941976547
1159.0,-30.0,0.0,2.59636794924736
1160.0,-30.0,0.0,2.4769944965839388
1161.0,-10.0,0.0,2.591655570268631
1162.0,-11.0,0.0,2.6963921964168547
1163.0,-30.0,0.0,2.521401596069336
1164.0,-30.0,0.0,2.5721085906028747
1165.0,-30.0,0.0,2.542451727390289
1166.0,-30.0,0.0,2.611881959438324
1167.0,-30.0,0.0,2.6396875202655794
1168.0,-30.0,0.0,2.7369016975164415
1169.0,8.0,1.0,2.8683793991804123
1170.0,-30.0,0.0,2.877934607863426
1171.0,-30.0,0.0,2.9805179208517076
1172.0,-30.0,0.0,2.8755784958600996
1173.0,-30.0,0.0,3.1306821197271346
1174.0,-30.0,0.0,3.0912338525056837
1175.0,-30.0,0.0,3.0976308286190033
1176.0,-30.0,0.0,2.917045870423317
1177.0,9.0,1.0,2.7775420755147935
1178.0,-11.0,0.0,2.8418324321508406
1179.0,-30.0,0.0,2.852953717112541
1180.0,-30.0,0.0,2.9016506284475327
1181.0,-11.0,0.0,2.842198905348778
1182.0,-30.0,0.0,2.773079499602318
1183.0,-10.0,0.0,2.930417874455452
1184.0,-30.0,0.0,2.869372680783272
1185.0,10.0,1.0,2.9329499989748
1186.0,-30.0,0.0,3.1253878861665725
1187.0,-30.0,0.0,3.1208694607019423
1188.0,-30.0,0.0,3.0298624664545057
1189.0,-30.0,0.0,2.887242916226387
1190.0,-30.0,0.0,2.9803454905748366
1191.0,-30.0,0.0,2.979238310456276
1192.0,-30.0,0.0,2.9881852895021437
1193.0,-30.0,0.0,2.722747066617012
1194.0,-30.0,0.0,2.852779969573021
1195.0,-30.0,0.0,2.8531194597482683
1196.0,-15.0,0.0,2.835792911052704
1197.0,-30.0,0.0,2.882970780134201
1198.0,-30.0,0.0,2.7149892866611482
1199.0,-30.0,0.0,2.618004035949707
1200.0,-30.0,0.0,2.576711469888687
1201.0,-30.0,0.0,2.492147386074066
1202.0,-30.0,0.0,2.6253806471824648
1203.0,-11.0,0.0,2.4626951813697815
1204.0,-30.0,0.0,2.704383885860443
1205.0,-30.0,0.0,2.64467031955719
1206.0,-30.0,0.0,2.318988186120987
1207.0,10.0,1.0,2.2621178805828093
1208.0,-30.0,0.0,2.382026356458664
1209.0,-30.0,0.0,2.3662209808826447
1210.0,-30.0,0.0,2.361645919084549
1211.0,-30.0,0.0,2.3936367452144625
1212.0,-10.0,0.0,2.449136680364609
1213.0,-30.0,0.0,2.489901512861252
1214.0,-30.0,0.0,2.397810810804367
1215.0,-30.0,0.0,2.7708925366401673
1216.0,-30.0,0.0,2.8531263530254365
1217.0,-30.0,0.0,2.882780820131302
1218.0,-30.0,0.0,2.9214247345924376
1219.0,4.0,1.0,2.9048731923103333
1220.0,-30.0,0.0,2.92564497590065
1221.0,-30.0,0.0,2.9593883097171783
1222.0,-30.0,0.0,2.922805505990982
1223.0,-30.0,0.0,2.97009454369545
1224.0,-30.0,0.0,2.8538934767246245
1225.0,-30.0,0.0,2.860197883844376
1226.0,-30.0,0.0,2.9427979826927184
1227.0,-30.0,0.0,3.0564844071865083
1228.0,-30.0,0.0,2.918242174386978
1229.0,-30.0,0.0,3.0694878876209257
1230.0,-30.0,0.0,3.0371870934963225
1231.0,-30.0,0.0,2.887419897317886
1232.0,-30.0,0.0,2.756080132722855
1233.0,7.0,1.0,2.8657254755496977
1234.0,-30.0,0.0,2.8448595464229585
1235.0,-30.0,0.0,2.5252322375774385
1236.0,-11.0,0.0,2.543620103597641
1237.0,-30.0,0.0,2.5125203311443327
1238.0,-30.0,0.0,2.5428430080413817
1239.0,-30.0,0.0,2.5488746583461763
1240.0,-30.0,0.0,2.8570010364055634
1241.0,-30.0,0.0,2.920203745365143
1242.0,-30.0,0.0,2.812457150220871
1243.0,-30.0,0.0,2.928628009557724
1244.0,-30.0,0.0,3.1189411342144013
1245.0,-30.0,0.0,3.242629569768906
1246.0,-30.0,0.0,3.1521664679050447
1247.0,-30.0,0.0,3.1636501610279084
1248.0,-30.0,0.0,3.2069815337657928
1249.0,-24.0,0.0,2.99979707300663
1250.0,-30.0,0.0,3.024120572209358
1251.0,-30.0,0.0,3.22910296022892
1252.0,-28.0,0.0,3.5429683357477186
1253.0,-30.0,0.0,3.5132128626108168
1254.0,-30.0,0.0,3.5622783213853837
1255.0,-10.0,0.0,3.5535362511873245
1256.0,-30.0,0.0,3.584673872590065
1257.0,-30.0,0.0,3.566008546948433
1258.0,-30.0,0.0,3.4993512600660326
1259.0,-30.0,0.0,3.553402218222618
1260.0,-30.0,0.0,3.3018902868032454
1261.0,-30.0,0.0,3.3594663709402086
1262.0,-30.0,0.0,3.3676232606172563
1263.0,6.0,1.0,3.1743547469377518
1264.0,-10.0,0.0,2.9003571420907974
1265.0,-12.0,0.0,2.8477535635232925
1266.0,-30.0,0.0,2.9916356235742567
1267.0,-30.0,0.0,2.9199533611536026
1268.0,-39.0,0.0,2.920417454838753
1269.0,8.0,1.0,3.015683203935623
1270.0,10.0,1.0,2.9117332309484483
1271.0,10.0,1.0,2.6676102608442305
1272.0,-13.0,0.0,2.5528604239225388
1273.0,-30.0,0.0,2.5431545704603193
1274.0,-7.0,1.0,2.6067529886960985
1275.0,-30.0,0.0,2.794320008158684
1276.0,-30.0,0.0,2.6953242510557174
1277.0,-30.0,0.0,2.692383834719658
1278.0,-33.0,0.0,2.8583565026521685
1279.0,9.0,1.0,2.8580509811639785
1280.0,-30.0,0.0,2.8731166273355484
1281.0,-30.0,0.0,2.753369376063347
1282.0,-30.0,0.0,2.7344390958547593
1283.0,-30.0,0.0,2.7593075722455978
1284.0,9.0,1.0,2.733789321780205
1285.0,-30.0,0.0,2.641091039776802
1286.0,10.0,1.0,2.541739121079445
1287.0,-30.0,0.0,2.6884152561426164
1288.0,-30.0,0.0,2.716189494729042
1289.0,-30.0,0.0,2.718594792485237
1290.0,-10.0,0.0,2.808963990211487
1291.0,8.0,1.0,2.8636000752449036
1292.0,10.0,1.0,2.637139678001404
1293.0,9.0,1.0,2.5022422790527346
1294.0,-30.0,0.0,2.353324347734451
1295.0,-30.0,0.0,2.110074457526207
1296.0,-30.0,0.0,2.124344512820244
1297.0,-30.0,0.0,2.09167660176754
1298.0,-30.0,0.0,2.0294699758291244
1299.0,-30.0,0.0,2.001974818110466
1300.0,-30.0,0.0,1.9779244631528854
1301.0,-10.0,0.0,1.9680090099573135
1302.0,-30.0,0.0,2.0086969405412676
1303.0,-3.0,1.0,1.9650860875844955
1304.0,-30.0,0.0,1.9348475188016891
1305.0,-11.0,0.0,1.9485210210084916
1306.0,-30.0,0.0,2.1479573875665663
1307.0,9.0,1.0,2.011218252778053
1308.0,-30.0,0.0,2.0830896884202956
1309.0,-18.0,1.0,2.0392508059740067
1310.0,-30.0,0.0,2.0599367886781694
1311.0,-10.0,0.0,2.054430052638054
1312.0,-30.0,0.0,2.080615648627281
1313.0,-30.0,0.0,2.2115184396505354
1314.0,-30.0,0.0,2.2849175363779066
1315.0,-30.0,0.0,2.412954556941986
1316.0,-30.0,0.0,2.476322019100189
1317.0,10.0,1.0,2.4859617233276365
1318.0,-30.0,0.0,2.3924285054206846
1319.0,-30.0,0.0,2.318772006034851
1320.0,-30.0,0.0,2.237691819667816
1321.0,-11.0,0.0,2.2335277616977693
1322.0,-30.0,0.0,2.286384803056717
1323.0,-30.0,0.0,2.425233709812164
1324.0,-30.0,0.0,2.5768808484077455
1325.0,-30.0,0.0,2.746375036239624
1326.0,-30.0,0.0,2.5900324106216432
1327.0,-30.0,0.0,2.6720004081726074
1328.0,-30.0,0.0,2.712893319129944
1329.0,-10.0,0.0,2.7055882155895232
1330.0,-30.0,0.0,2.8452804028987884
1331.0,-30.0,0.0,2.8869428515434263
1332.0,-30.0,0.0,2.95563668012619
1333.0,10.0,1.0,2.9993255496025086
1334.0,-30.0,0.0,2.899062532186508
1335.0,-30.0,0.0,2.8067049205303194
1336.0,-30.0,0.0,2.7855797469615937
1337.0,-30.0,0.0,2.809895712137222
1338.0,-30.0,0.0,2.895368593931198
1339.0,-30.0,0.0,2.9168180584907533
1340.0,-30.0,0.0,2.903493309020996
1341.0,-23.0,0.0,2.900457966327667
1342.0,8.0,1.0,2.9791064620018006
1343.0,10.0,1.0,2.9411175727844237
1344.0,-30.0,0.0,2.7820350170135497
1345.0,4.0,1.0,2.747163438796997
1346.0,-30.0,0.0,2.660720109939575
1347.0,-11.0,0.0,2.6902607917785644
1348.0,-30.0,0.0,2.52985817193985
1349.0,-30.0,0.0,2.549875670671463
1350.0,-11.0,0.0,2.3686478316783903
1351.0,-30.0,0.0,2.3126899540424346
1352.0,-30.0,0.0,2.2635906457901003
1353.0,-30.0,0.0,2.1893234491348266
1354.0,-30.0,0.0,2.340912586450577
1355.0,-30.0,0.0,2.339338278770447
1356.0,9.0,1.0,2.3061782121658325
1357.0,-30.0,0.0,2.2993845105171205
1358.0,9.0,1.0,2.208384245634079
1359.0,10.0,1.0,2.3323108315467835
1360.0,8.0,1.0,2.32546543776989
1361.0,-30.0,0.0,2.3731847196817397
1362.0,9.0,1.0,2.1495120227336884
1363.0,-10.0,0.0,2.0676937222480776
1364.0,-30.0,0.0,2.2699886202812194
1365.0,9.0,1.0,2.2753355145454406
1366.0,-10.0,0.0,2.3234633564949037
1367.0,-30.0,0.0,2.149354097247124
1368.0,-30.0,0.0,2.218289777636528
1369.0,-30.0,0.0,2.2215205878019333
1370.0,9.0,1.0,2.176665630936623
1371.0,-30.0,0.0,2.1407189637422563
1372.0,-30.0,0.0,2.175380691885948
1373.0,7.0,1.0,2.1037256687879564
1374.0,-30.0,0.0,2.002257785201073
1375.0,-30.0,0.0,1.995178261399269
1376.0,-30.0,0.0,2.0250575453042985
1377.0,-30.0,0.0,2.029294827580452
1378.0,-30.0,0.0,2.0917552322149278
1379.0,10.0,1.0,2.0537281364202498
1380.0,-30.0,0.0,2.1422330379486083
1381.0,10.0,1.0,2.1188658595085146
1382.0,-30.0,0.0,2.2433963626623155
1383.0,-30.0,0.0,2.235223689675331
1384.0,-30.0,0.0,2.0249972850084306
1385.0,-30.0,0.0,1.8965897053480147
1386.0,-30.0,0.0,1.9580074280500412
1387.0,-30.0,0.0,2.0215192675590514
1388.0,-30.0,0.0,1.9554787695407867
1389.0,-30.0,0.0,1.899466609954834
1390.0,10.0,1.0,1.9653574168682098
1391.0,-30.0,0.0,2.160342055559158
1392.0,-30.0,0.0,2.125809097290039
1393.0,-30.0,0.0,2.1534459710121157
1394.0,10.0,1.0,2.179920661449432
1395.0,-30.0,0.0,2.1645789623260496
1396.0,-30.0,0.0,2.386043357849121
1397.0,-30.0,0.0,2.598242485523224
1398.0,-30.0,0.0,2.579872691631317
1399.0,10.0,1.0,2.6023155212402345
1400.0,-30.0,0.0,2.5474883139133455
1401.0,-30.0,0.0,2.4933828204870223
1402.0,-30.0,0.0,2.4164097636938093
1403.0,10.0,1.0,2.5134726256132125
1404.0,-30.0,0.0,2.811968168616295
1405.0,9.0,1.0,2.9820344120264055
1406.0,10.0,1.0,3.245706668496132
1407.0,-30.0,0.0,3.2028027147054674
1408.0,-30.0,0.0,3.252278223633766
1409.0,-12.0,0.0,3.434756776690483
1410.0,7.0,1.0,3.5119990319013596
1411.0,8.0,1.0,3.5153400629758833
1412.0,-30.0,0.0,3.5081059724092483
1413.0,10.0,1.0,3.4970356971025467
1414.0,-30.0,0.0,3.4388208359479906
1415.0,8.0,1.0,3.5626034110784532
1416.0,10.0,1.0,3.2631418138742445
1417.0,-30.0,0.0,3.076671043038368
1418.0,-30.0,0.0,3.0989854007959368
1419.0,10.0,1.0,3.0273663967847826
1420.0,-30.0,0.0,3.2645564705133436
1421.0,-30.0,0.0,3.3277519941329956
1422.0,-30.0,0.0,3.367279422283173
1423.0,-30.0,0.0,3.3114411771297454
1424.0,-30.0,0.0,3.1361149847507477
1425.0,-30.0,0.0,3.1668708860874175
1426.0,-30.0,0.0,2.990409928560257
1427.0,-30.0,0.0,3.0139898717403413
1428.0,-30.0,0.0,2.945583999156952
1429.0,-14.0,0.0,2.973102533817291
1430.0,-30.0,0.0,2.9435420751571657
1431.0,-30.0,0.0,2.881033992767334
1432.0,-30.0,0.0,2.9486315965652468
1433.0,-30.0,0.0,3.0218873620033264
1434.0,10.0,1.0,3.1576589047908783
1435.0,-30.0,0.0,3.1724949538707734
1436.0,10.0,1.0,3.1616547226905825
1437.0,-30.0,0.0,3.0675352573394776
1438.0,-30.0,0.0,3.17075229883194
1439.0,-30.0,0.0,3.1945115268230437
1440.0,-30.0,0.0,3.0029537260532377
1441.0,-30.0,0.0,2.935868498682976
1442.0,-30.0,0.0,2.882527527213097
1443.0,-12.0,1.0,2.8748684376478195
1444.0,-30.0,0.0,2.7652612656354902
1445.0,8.0,1.0,2.5372317761182783
1446.0,-30.0,0.0,2.3222212702035905
1447.0,-30.0,0.0,2.3818986266851425
1448.0,-14.0,0.0,2.6920102387666702
1449.0,-30.0,0.0,2.5741396814584734
1450.0,-12.0,0.0,2.5452185183763505
1451.0,-30.0,0.0,2.6112014561891557
1452.0,-30.0,0.0,2.561632493138313
1453.0,-30.0,0.0,2.5757647186517714
1454.0,10.0,1.0,2.7075191289186478
1455.0,-30.0,0.0,2.591162571310997
1456.0,-30.0,0.0,2.6084427535533905
1457.0,8.0,1.0,2.71358922123909
1458.0,-30.0,0.0,2.7273861467838287
1459.0,7.0,1.0,2.7262221753597258
1460.0,-30.0,0.0,2.798747664690018
1461.0,-30.0,0.0,2.8452562898397447
1462.0,-30.0,0.0,2.887445482611656
1463.0,-30.0,0.0,2.9337104231119158
1464.0,-30.0,0.0,3.045735254883766
1465.0,9.0,1.0,3.0872194319963455
1466.0,-30.0,0.0,3.243149074912071
1467.0,-30.0,0.0,3.1657619386911393
1468.0,10.0,1.0,3.0335896641016005
1469.0,8.0,1.0,2.9586767822504045
1470.0,-11.0,0.0,2.9590111166238784
1471.0,-30.0,0.0,2.774586263298988
1472.0,-30.0,0.0,2.8176033169031145
1473.0,-30.0,0.0,2.7336581856012345
1474.0,-30.0,0.0,2.8144293934106828
1475.0,-30.0,0.0,2.8397366493940353
1476.0,-30.0,0.0,2.9259849190711975
1477.0,-30.0,0.0,2.972123622894287
1478.0,-30.0,0.0,2.9251840233802797
1479.0,10.0,1.0,3.0182092428207397
1480.0,-30.0,0.0,3.0026506662368773
1481.0,10.0,1.0,3.1743450224399568
1482.0,-30.0,0.0,3.137955552339554
1483.0,-30.0,0.0,3.0626751124858855
1484.0,6.0,1.0,2.9744150817394255
1485.0,9.0,1.0,3.0315155565738676
1486.0,-30.0,0.0,2.908001643419266
1487.0,-10.0,0.0,2.956835913658142
1488.0,-30.0,0.0,2.9016360998153687
1489.0,-30.0,0.0,3.098954904079437
1490.0,-10.0,0.0,3.0001665115356446
1491.0,-30.0,0.0,3.1391556739807127
1492.0,-30.0,0.0,3.3591722011566163
1493.0,-30.0,0.0,3.326549696922302
1494.0,-30.0,0.0,2.984373700618744
1495.0,-30.0,0.0,3.000723123550415
1496.0,-30.0,0.0,2.9212493002414703
1497.0,-30.0,0.0,2.887178212404251
1498.0,-10.0,0.0,2.781539982557297
1499.0,-30.0,0.0,2.761812847852707
1500.0,-30.0,0.0,2.77446306347847
1501.0,-30.0,0.0,2.5950580656528475
1502.0,7.0,1.0,2.6279794692993166
1503.0,-30.0,0.0,2.624041211605072
1504.0,-30.0,0.0,2.764778709411621
1505.0,-30.0,0.0,2.9184686183929442
1506.0,-30.0,0.0,2.9223800957202912
1507.0,-30.0,0.0,2.962018460035324
1508.0,8.0,1.0,2.885814142227173
1509.0,-30.0,0.0,2.8283333778381348
1510.0,-30.0,0.0,2.9953134417533875
1511.0,-10.0,0.0,2.916940760612488
1512.0,-30.0,0.0,2.6249952256679534
1513.0,8.0,1.0,2.719007819890976
1514.0,-30.0,0.0,2.8619247734546662
1515.0,-30.0,0.0,2.8753896057605743
1516.0,-30.0,0.0,2.9421987414360045
1517.0,-30.0,0.0,2.8547418236732485
1518.0,10.0,1.0,2.959894931316376
1519.0,-30.0,0.0,3.066994512081146
1520.0,8.0,1.0,2.920966586470604
1521.0,-13.0,0.0,3.2389402002096177
1522.0,9.0,1.0,3.1737590372562408
1523.0,8.0,1.0,3.2627891838550567
1524.0,-30.0,0.0,3.066960355639458
1525.0,9.0,1.0,2.98740174472332
1526.0,-30.0,0.0,2.998652771115303
1527.0,-30.0,0.0,2.9695682674646378
1528.0,-30.0,0.0,3.156242498755455
1529.0,-30.0,0.0,3.034660217165947
1530.0,-30.0,0.0,3.0336975783109663
1531.0,-30.0,0.0,2.987871727347374
1532.0,9.0,1.0,2.9792481690645216
1533.0,10.0,1.0,2.9699605971574785
1534.0,-30.0,0.0,2.832881847023964
1535.0,-30.0,0.0,2.8069027572870255
1536.0,-30.0,0.0,2.813230720162392
1537.0,10.0,1.0,2.8136208027601244
1538.0,-30.0,0.0,2.880264899134636
1539.0,-30.0,0.0,3.015972825884819
1540.0,10.0,1.0,3.1024545431137085
1541.0,-30.0,0.0,2.9199838876724242
1542.0,-30.0,0.0,3.041202077269554
1543.0,-15.0,0.0,3.0769467443227767
1544.0,8.0,1.0,3.2183660089969637
1545.0,4.0,1.0,3.370576936006546
1546.0,-30.0,0.0,3.4096701800823213
1547.0,-30.0,0.0,3.37502184510231
1548.0,10.0,1.0,3.217408758401871
1549.0,-30.0,0.0,3.1888521552085876
1550.0,6.0,1.0,3.0472115874290466
1551.0,-30.0,0.0,3.11305810213089
1552.0,-30.0,0.0,3.1321350634098053
1553.0,-30.0,0.0,3.064497393369675
1554.0,-30.0,0.0,3.1369885981082914
1555.0,-30.0,0.0,3.1849169790744782
1556.0,4.0,1.0,3.164172738790512
1557.0,-30.0,0.0,3.1497362852096558
1558.0,-30.0,0.0,3.069173848628998
1559.0,-30.0,0.0,2.699454188346863
1560.0,-30.0,0.0,2.7206045031547545
1561.0,8.0,1.0,2.564247465133667
1562.0,-30.0,0.0,2.512593162059784
1563.0,-30.0,0.0,2.453746020793915
1564.0,8.0,1.0,2.3136793702840803
1565.0,-30.0,0.0,1.9914549916982651
1566.0,-10.0,0.0,1.9692297905683518
1567.0,-30.0,0.0,1.9358592122793197
1568.0,-30.0,0.0,1.9710255831480026
1569.0,-30.0,0.0,2.006065455079079
1570.0,10.0,1.0,1.984581109881401
1571.0,-30.0,0.0,2.102448007464409
1572.0,-30.0,0.0,2.0706018596887588
1573.0,-30.0,0.0,2.1301622182130813
1574.0,-30.0,0.0,2.130646303296089
1575.0,-30.0,0.0,2.0535561352968217
1576.0,-30.0,0.0,2.108393684029579
1577.0,0.0,1.0,2.3450909525156023
1578.0,-30.0,0.0,2.263312366604805
1579.0,-30.0,0.0,2.2846075147390366
1580.0,-30.0,0.0,2.227779659628868
1581.0,-30.0,0.0,2.229997143149376
1582.0,10.0,1.0,2.3122236698865892
1583.0,-30.0,0.0,2.5324587315320968
1584.0,8.0,1.0,2.5486098885536195
1585.0,-30.0,0.0,2.569407880306244
1586.0,-30.0,0.0,2.7375125885009766
1587.0,-30.0,0.0,2.821658563613892
1588.0,-30.0,0.0,2.832841634750366
1589.0,8.0,1.0,2.772869977355003
1590.0,-30.0,0.0,2.804144361615181
1591.0,-30.0,0.0,2.7007690936326982
1592.0,-30.0,0.0,2.717260429263115
1593.0,-30.0,0.0,2.729439327120781
1594.0,-10.0,0.0,2.8624334067106245
1595.0,-30.0,0.0,2.955221936106682
1596.0,-30.0,0.0,2.922018525004387
1597.0,-30.0,0.0,2.68466794192791
1598.0,-30.0,0.0,2.6684276193380354
1599.0,7.0,1.0,2.692352572083473
1600.0,-12.0,0.0,2.7089346677064894
1601.0,-30.0,0.0,2.8042277961969377
1602.0,-30.0,0.0,2.8538049131631853
1603.0,-30.0,0.0,2.8938085943460465
1604.0,-30.0,0.0,2.970917585492134
1605.0,-30.0,0.0,2.9798922687768936
1606.0,-30.0,0.0,2.7506990879774094
1607.0,-30.0,0.0,2.683564594388008
1608.0,-12.0,0.0,2.730731573700905
1609.0,-30.0,0.0,2.783303087949753
1610.0,-30.0,0.0,2.859866899251938
1611.0,10.0,1.0,2.8166559994220735
1612.0,10.0,1.0,2.7777843356132506
1613.0,-30.0,0.0,3.04188848733902
1614.0,-30.0,0.0,2.86985981464386
1615.0,-30.0,0.0,2.8276137113571167
1616.0,-30.0,0.0,2.818969118595123
1617.0,-30.0,0.0,2.805815488100052
1618.0,9.0,1.0,2.832458621263504
1619.0,-30.0,0.0,2.8290346682071688
1620.0,-30.0,0.0,2.788250654935837
1621.0,8.0,1.0,2.7270442306995393
1622.0,-30.0,0.0,2.7864627659320833
1623.0,-30.0,0.0,2.4551045894622803
1624.0,-30.0,0.0,2.554952847957611
1625.0,4.0,1.0,2.610364758968353
1626.0,10.0,1.0,2.714201730489731
1627.0,10.0,1.0,2.7284975945949554
1628.0,8.0,1.0,2.7379858434200286
1629.0,9.0,1.0,2.6774153769016267
1630.0,-30.0,0.0,2.80095973610878
1631.0,-10.0,0.0,2.819796532392502
1632.0,-30.0,0.0,2.8336364716291427
1633.0,-10.0,0.0,2.534087750315666
1634.0,-30.0,0.0,2.5193301528692245
1635.0,9.0,1.0,2.4720612674951554
1636.0,10.0,1.0,2.7004182010889055
1637.0,-30.0,0.0,3.0543444365262986
1638.0,-30.0,0.0,3.1605816930532455
1639.0,-30.0,0.0,3.1446798712015154
1640.0,-30.0,0.0,3.391504707932472
1641.0,-30.0,0.0,3.5151417046785354
1642.0,-30.0,0.0,3.4112462431192396
1643.0,10.0,1.0,3.4650184124708177
1644.0,-30.0,0.0,3.484588286280632
1645.0,-30.0,0.0,3.5227927774190904
1646.0,-30.0,0.0,3.4366520792245865
1647.0,9.0,1.0,3.3970675468444824
1648.0,-30.0,0.0,3.500530242919922
1649.0,10.0,1.0,3.630490756034851
1650.0,-30.0,0.0,3.5428256392478943
1651.0,10.0,1.0,3.701159131526947
1652.0,10.0,1.0,3.742019084095955
1653.0,4.0,1.0,3.7304907947778703
1654.0,10.0,1.0,3.683845525979996
1655.0,10.0,1.0,3.723133754730225
1656.0,-30.0,0.0,3.6900320768356325
1657.0,10.0,1.0,3.3726529598236086
1658.0,-30.0,0.0,3.316457140445709
1659.0,-30.0,0.0,3.3137565732002257
1660.0,-30.0,0.0,3.167858564853668
1661.0,-30.0,0.0,3.0215894877910614
1662.0,10.0,1.0,3.008804923295975
1663.0,-30.0,0.0,3.055551165342331
1664.0,-30.0,0.0,2.8498911619186402
1665.0,-29.0,0.0,3.013808178901672
1666.0,-30.0,0.0,3.0245610773563385
1667.0,-30.0,0.0,3.0288016587495803
1668.0,-30.0,0.0,2.85839059650898
1669.0,-30.0,0.0,2.810656324028969
1670.0,-30.0,0.0,2.70072183907032
1671.0,-30.0,0.0,2.4631866991519926
1672.0,-30.0,0.0,2.4045385837554933
