episode,beta,episode_reward,avg_loss,win,replay_size,global_step
298.0,0.47450000000000003,-35.0,2.815353999819074,0.0,5000.0,6180.0
299.0,0.47475,-13.0,2.6663559675216675,0.0,5000.0,6184.0
300.0,0.47500000000000003,7.0,2.578858733177185,1.0,5000.0,6188.0
301.0,0.47525,8.0,2.612329880396525,1.0,5000.0,6191.0
302.0,0.47550000000000003,-13.0,2.654756784439087,0.0,5000.0,6195.0
303.0,0.47575,-11.0,2.974135160446167,0.0,5000.0,6197.0
304.0,0.47600000000000003,10.0,3.0697598457336426,1.0,5000.0,6198.0
305.0,0.47625,-35.0,2.7575719220297676,0.0,5000.0,6233.0
306.0,0.47650000000000003,-12.0,2.7883278528849282,0.0,5000.0,6236.0
307.0,0.47675,-11.0,3.036538243293762,0.0,5000.0,6238.0
308.0,0.47700000000000004,7.0,2.799139380455017,1.0,5000.0,6242.0
309.0,0.47725,-35.0,2.781272540773664,0.0,5000.0,6277.0
310.0,0.47750000000000004,3.0,2.6313475966453552,1.0,5000.0,6285.0
311.0,0.47775,10.0,3.0408244132995605,1.0,5000.0,6286.0
312.0,0.47800000000000004,-12.0,2.7431501547495523,0.0,5000.0,6289.0
313.0,0.47825,1.0,2.89615261554718,1.0,5000.0,6299.0
314.0,0.47850000000000004,-11.0,2.8598815202713013,0.0,5000.0,6301.0
315.0,0.47875,-11.0,2.899169087409973,0.0,5000.0,6303.0
316.0,0.479,-10.0,2.667616844177246,0.0,5000.0,6304.0
317.0,0.47925,-35.0,2.7037616627556935,0.0,5000.0,6339.0
318.0,0.47950000000000004,8.0,2.815767685572306,1.0,5000.0,6342.0
319.0,0.47975,10.0,2.918853282928467,1.0,5000.0,6343.0
320.0,0.48000000000000004,-35.0,2.770489522389003,0.0,5000.0,6378.0
321.0,0.48025,-35.0,2.76938362802778,0.0,5000.0,6413.0
322.0,0.48050000000000004,10.0,2.554875373840332,1.0,5000.0,6414.0
323.0,0.48075,-12.0,2.6799278259277344,0.0,5000.0,6417.0
324.0,0.48100000000000004,-14.0,2.7022157192230223,0.0,5000.0,6422.0
325.0,0.48125,-35.0,2.6364032438823153,0.0,5000.0,6457.0
326.0,0.48150000000000004,10.0,2.552988290786743,1.0,5000.0,6458.0
327.0,0.48175,-12.0,2.5817787647247314,0.0,5000.0,6461.0
328.0,0.482,-35.0,2.658157859529768,0.0,5000.0,6496.0
329.0,0.48225,-35.0,2.68952089037214,0.0,5000.0,6531.0
330.0,0.48250000000000004,-35.0,2.7389725072043283,0.0,5000.0,6566.0
331.0,0.48275,-19.0,2.6906973838806154,1.0,5000.0,6596.0
332.0,0.48300000000000004,-35.0,2.670510298865182,0.0,5000.0,6631.0
333.0,0.48325,-35.0,2.6715596675872804,0.0,5000.0,6666.0
334.0,0.48350000000000004,-35.0,2.688174373762948,0.0,5000.0,6701.0
335.0,0.48375,-35.0,2.7123458862304686,0.0,5000.0,6736.0
336.0,0.48400000000000004,-35.0,2.592854479381016,0.0,5000.0,6771.0
337.0,0.48425,9.0,3.0099942684173584,1.0,5000.0,6773.0
338.0,0.48450000000000004,-39.0,2.6713521401087443,0.0,5000.0,6803.0
339.0,0.48475,-35.0,2.6067382880619596,0.0,5000.0,6838.0
340.0,0.485,-10.0,2.494511365890503,0.0,5000.0,6839.0
341.0,0.48525,-10.0,2.6909289360046387,0.0,5000.0,6840.0
342.0,0.48550000000000004,-10.0,2.5262093544006348,0.0,5000.0,6841.0
343.0,0.48575,-37.0,2.636565157345363,0.0,5000.0,6869.0
344.0,0.48600000000000004,-13.0,2.2714702486991882,0.0,5000.0,6873.0
345.0,0.48625,-35.0,2.676512220927647,0.0,5000.0,6908.0
346.0,0.48650000000000004,10.0,3.2556824684143066,1.0,5000.0,6909.0
347.0,0.48675,-12.0,2.518680817731049,1.0,5000.0,6932.0
348.0,0.487,10.0,2.2580299377441406,1.0,5000.0,6933.0
349.0,0.48725,-35.0,2.5916243178503855,0.0,5000.0,6968.0
350.0,0.48750000000000004,-10.0,3.0317306518554688,0.0,5000.0,6969.0
351.0,0.48775,-35.0,2.6019429309027537,0.0,5000.0,7004.0
352.0,0.488,-35.0,2.627408286503383,0.0,5000.0,7039.0
353.0,0.48825,-11.0,3.1369835138320923,0.0,5000.0,7041.0
354.0,0.48850000000000005,-35.0,2.6493533713476998,0.0,5000.0,7076.0
355.0,0.48875,10.0,2.4629719257354736,1.0,5000.0,7077.0
356.0,0.48900000000000005,-35.0,2.594284956795829,0.0,5000.0,7112.0
357.0,0.48925,-35.0,2.599886097226824,0.0,5000.0,7147.0
358.0,0.48950000000000005,-35.0,2.738054734009963,0.0,5000.0,7173.0
359.0,0.48975,7.0,2.628862679004669,1.0,5000.0,7177.0
360.0,0.49,-35.0,2.5758519853864397,0.0,5000.0,7212.0
361.0,0.49025,-10.0,2.2156190872192383,0.0,5000.0,7213.0
362.0,0.49050000000000005,8.0,2.599905570348104,1.0,5000.0,7216.0
363.0,0.49075,-35.0,2.603568683351789,0.0,5000.0,7251.0
364.0,0.491,-35.0,2.6220591953822545,0.0,5000.0,7286.0
365.0,0.49125,-35.0,2.6532783303942,0.0,5000.0,7321.0
366.0,0.49150000000000005,10.0,2.550746440887451,1.0,5000.0,7322.0
367.0,0.49175,-11.0,2.8583033084869385,0.0,5000.0,7324.0
368.0,0.492,10.0,2.403682231903076,1.0,5000.0,7325.0
369.0,0.49225,9.0,2.2038692235946655,1.0,5000.0,7327.0
370.0,0.49250000000000005,-35.0,2.538207244873047,0.0,5000.0,7362.0
371.0,0.49275,-11.0,2.54297691041773,1.0,5000.0,7384.0
372.0,0.493,-35.0,2.6292336395808626,0.0,5000.0,7419.0
373.0,0.49325,-2.0,2.5240249450390158,1.0,5000.0,7432.0
374.0,0.4935,-35.0,2.6734622955322265,0.0,5000.0,7467.0
375.0,0.49375,7.0,2.6199280619621277,1.0,5000.0,7471.0
376.0,0.494,3.0,2.4352335035800934,1.0,5000.0,7479.0
377.0,0.49425,-35.0,2.5757315737860544,0.0,5000.0,7514.0
378.0,0.49450000000000005,6.0,2.6691566944122314,1.0,5000.0,7519.0
379.0,0.49475,-35.0,2.5529215267726353,0.0,5000.0,7554.0
380.0,0.495,-35.0,2.5101767608097623,0.0,5000.0,7589.0
381.0,0.49525,-12.0,2.5316375891367593,0.0,5000.0,7592.0
382.0,0.49550000000000005,-14.0,2.606892991065979,0.0,5000.0,7597.0
383.0,0.49575,9.0,2.5652360916137695,1.0,5000.0,7599.0
384.0,0.496,-35.0,2.7263294628688266,0.0,5000.0,7634.0
385.0,0.49625,-35.0,2.6812756606510706,0.0,5000.0,7669.0
386.0,0.4965,-35.0,2.664161232539586,0.0,5000.0,7704.0
387.0,0.49675,-26.0,2.6518513244741104,0.0,5000.0,7721.0
388.0,0.497,-14.0,2.678889608383179,0.0,5000.0,7726.0
389.0,0.49725,-35.0,2.4305737325123378,0.0,5000.0,7761.0
390.0,0.49750000000000005,-35.0,2.6582543645586285,0.0,5000.0,7796.0
391.0,0.49775,-35.0,2.700565242767334,0.0,5000.0,7831.0
392.0,0.498,-35.0,2.553844894681658,0.0,5000.0,7866.0
393.0,0.49825,-35.0,2.5838364022118703,0.0,5000.0,7901.0
394.0,0.4985,7.0,2.5468862652778625,1.0,5000.0,7905.0
395.0,0.49875,-35.0,2.67354553767613,0.0,5000.0,7940.0
396.0,0.499,-35.0,2.622058926309858,0.0,5000.0,7975.0
397.0,0.49925,-20.0,2.7111174410039727,0.0,5000.0,7986.0
398.0,0.4995,-11.0,2.8463568687438965,0.0,5000.0,7988.0
399.0,0.49975,5.0,2.5702727238337197,1.0,5000.0,7994.0
400.0,0.5,-35.0,2.5852188314710345,0.0,5000.0,8029.0
401.0,0.50025,-35.0,2.617262850488935,0.0,5000.0,8064.0
402.0,0.5005000000000001,10.0,2.8948276042938232,1.0,5000.0,8065.0
403.0,0.50075,-35.0,2.6893036093030656,0.0,5000.0,8100.0
404.0,0.501,9.0,2.5552029609680176,1.0,5000.0,8102.0
405.0,0.50125,-37.0,2.6504856858934676,0.0,5000.0,8130.0
406.0,0.5015000000000001,-20.0,2.6874687563289297,0.0,5000.0,8141.0
407.0,0.50175,-35.0,2.563753809247698,0.0,5000.0,8176.0
408.0,0.502,-14.0,2.556404161453247,0.0,5000.0,8181.0
409.0,0.50225,-12.0,2.771980047225952,0.0,5000.0,8184.0
410.0,0.5025000000000001,-35.0,2.584905869620187,0.0,5000.0,8219.0
411.0,0.50275,8.0,2.672037124633789,1.0,5000.0,8222.0
412.0,0.503,-35.0,2.7352192197527203,0.0,5000.0,8257.0
413.0,0.50325,-20.0,2.6708310517397793,0.0,5000.0,8268.0
414.0,0.5035000000000001,-35.0,2.6963467393602643,0.0,5000.0,8303.0
415.0,0.50375,-35.0,2.715273925236293,0.0,5000.0,8338.0
416.0,0.504,-35.0,2.6516574246542794,0.0,5000.0,8373.0
417.0,0.50425,-35.0,2.601519536972046,0.0,5000.0,8408.0
418.0,0.5045000000000001,-35.0,2.617885902949742,0.0,5000.0,8443.0
419.0,0.50475,10.0,2.827850818634033,1.0,5000.0,8444.0
420.0,0.505,-35.0,2.6139605249677387,0.0,5000.0,8479.0
421.0,0.50525,-11.0,2.7290849685668945,0.0,5000.0,8481.0
422.0,0.5055000000000001,-13.0,2.81915944814682,0.0,5000.0,8485.0
423.0,0.50575,-35.0,2.6696277618408204,0.0,5000.0,8520.0
424.0,0.506,7.0,2.2133161425590515,1.0,5000.0,8524.0
425.0,0.50625,-11.0,2.6927247914400967,1.0,5000.0,8546.0
426.0,0.5065000000000001,-35.0,2.6411596843174525,0.0,5000.0,8581.0
427.0,0.50675,5.0,2.8238495190938315,1.0,5000.0,8587.0
428.0,0.507,-10.0,2.593416690826416,0.0,5000.0,8588.0
429.0,0.50725,-35.0,2.648602226802281,0.0,5000.0,8623.0
430.0,0.5075000000000001,-35.0,2.647986514227731,0.0,5000.0,8658.0
431.0,0.50775,-10.0,2.518467903137207,0.0,5000.0,8659.0
432.0,0.508,-35.0,2.569217269761222,0.0,5000.0,8694.0
433.0,0.50825,-10.0,2.972262382507324,0.0,5000.0,8695.0
434.0,0.5085000000000001,-35.0,2.634526307242257,0.0,5000.0,8730.0
435.0,0.50875,-10.0,3.097960948944092,0.0,5000.0,8731.0
436.0,0.509,-11.0,2.7327990531921387,0.0,5000.0,8733.0
437.0,0.50925,-12.0,2.717211882273356,0.0,5000.0,8736.0
438.0,0.5095000000000001,-43.0,2.603749569724588,0.0,5000.0,8770.0
439.0,0.50975,7.0,2.605647027492523,1.0,5000.0,8774.0
440.0,0.51,-35.0,2.682416023526873,0.0,5000.0,8809.0
441.0,0.51025,-35.0,2.5125375270843504,0.0,5000.0,8844.0
442.0,0.5105000000000001,-35.0,2.5931623254503524,0.0,5000.0,8879.0
443.0,0.51075,-21.0,2.722155531247457,0.0,5000.0,8891.0
444.0,0.511,-11.0,2.1911230087280273,0.0,5000.0,8893.0
445.0,0.51125,-12.0,2.8064053058624268,0.0,5000.0,8896.0
446.0,0.5115000000000001,-35.0,2.59030636378697,0.0,5000.0,8931.0
447.0,0.51175,-35.0,2.456636081423078,0.0,5000.0,8966.0
448.0,0.512,-35.0,2.546332972390311,0.0,5000.0,9001.0
449.0,0.51225,8.0,2.6606021722157798,1.0,5000.0,9004.0
450.0,0.5125,-35.0,2.582935060773577,0.0,5000.0,9039.0
451.0,0.51275,-35.0,2.6019347156797137,0.0,5000.0,9074.0
452.0,0.513,-35.0,2.581577900477818,0.0,5000.0,9109.0
453.0,0.51325,9.0,2.9161837100982666,1.0,5000.0,9111.0
454.0,0.5135000000000001,-35.0,2.610806907926287,0.0,5000.0,9146.0
455.0,0.51375,-10.0,1.9931230545043945,0.0,5000.0,9147.0
456.0,0.514,-35.0,2.5219992092677526,0.0,5000.0,9182.0
457.0,0.51425,-35.0,2.561406854220799,0.0,5000.0,9217.0
458.0,0.5145,-35.0,2.5377207824162076,0.0,5000.0,9252.0
459.0,0.51475,-35.0,2.489501919065203,0.0,5000.0,9287.0
460.0,0.515,9.0,2.74263334274292,1.0,5000.0,9289.0
461.0,0.51525,-35.0,2.4411448274339946,0.0,5000.0,9324.0
462.0,0.5155000000000001,9.0,2.807234287261963,1.0,5000.0,9326.0
463.0,0.51575,5.0,2.3553324540456138,1.0,5000.0,9332.0
464.0,0.516,10.0,2.2428390979766846,1.0,5000.0,9333.0
465.0,0.51625,10.0,2.5286648273468018,1.0,5000.0,9334.0
466.0,0.5165,-23.0,2.4335758090019226,0.0,5000.0,9348.0
467.0,0.51675,-11.0,2.7291908264160156,0.0,5000.0,9350.0
468.0,0.517,-35.0,2.447279678072248,0.0,5000.0,9385.0
469.0,0.51725,-35.0,2.586828007016863,0.0,5000.0,9420.0
470.0,0.5175000000000001,4.0,2.4846409388950894,1.0,5000.0,9427.0
471.0,0.51775,-14.0,2.332832145690918,0.0,5000.0,9432.0
472.0,0.518,-35.0,2.561538784844535,0.0,5000.0,9467.0
473.0,0.51825,-13.0,2.676888406276703,0.0,5000.0,9471.0
474.0,0.5185,-13.0,2.4190694093704224,0.0,5000.0,9475.0
475.0,0.51875,8.0,2.6333206494649253,1.0,5000.0,9478.0
476.0,0.519,-35.0,2.465443573679243,0.0,5000.0,9513.0
477.0,0.51925,2.0,2.380945603052775,1.0,5000.0,9522.0
478.0,0.5195000000000001,-5.0,2.5360398665070534,1.0,5000.0,9538.0
479.0,0.51975,-11.0,2.6436781883239746,0.0,5000.0,9540.0
480.0,0.52,-10.0,2.2740650177001953,0.0,5000.0,9541.0
481.0,0.52025,-35.0,2.4454981463296073,0.0,5000.0,9576.0
482.0,0.5205,8.0,2.2676732540130615,1.0,5000.0,9579.0
483.0,0.52075,-12.0,2.5637821356455484,0.0,5000.0,9582.0
484.0,0.521,7.0,2.5236858129501343,1.0,5000.0,9586.0
485.0,0.52125,-11.0,2.2291959524154663,0.0,5000.0,9588.0
486.0,0.5215000000000001,-17.0,2.3619513426508223,1.0,5000.0,9616.0
487.0,0.52175,-12.0,2.742816607157389,0.0,5000.0,9619.0
488.0,0.522,-35.0,2.34446063382285,0.0,5000.0,9654.0
489.0,0.52225,-12.0,2.951784372329712,0.0,5000.0,9657.0
490.0,0.5225,-35.0,2.3648559706551686,0.0,5000.0,9692.0
491.0,0.52275,-10.0,2.4174587726593018,0.0,5000.0,9693.0
492.0,0.523,8.0,2.3586310545603433,1.0,5000.0,9696.0
493.0,0.52325,-35.0,2.5017623356410437,0.0,5000.0,9731.0
494.0,0.5235000000000001,-12.0,2.207255760828654,0.0,5000.0,9734.0
495.0,0.52375,-35.0,2.257628129848412,0.0,5000.0,9769.0
496.0,0.524,9.0,2.2765953540802,1.0,5000.0,9771.0
497.0,0.52425,-10.0,2.4511613845825195,0.0,5000.0,9772.0
498.0,0.5245,-13.0,2.4882043600082397,0.0,5000.0,9776.0
499.0,0.52475,-35.0,2.3450823375156946,0.0,5000.0,9811.0
500.0,0.525,-35.0,2.357771692957197,0.0,5000.0,9846.0
501.0,0.52525,10.0,2.6066410541534424,1.0,5000.0,9847.0
502.0,0.5255000000000001,-35.0,2.3608495712280275,0.0,5000.0,9882.0
503.0,0.52575,10.0,2.5152878761291504,1.0,5000.0,9883.0
504.0,0.526,-11.0,2.163102388381958,0.0,5000.0,9885.0
505.0,0.52625,-35.0,2.4721165895462036,0.0,5000.0,9920.0
506.0,0.5265,-11.0,2.2274471521377563,0.0,5000.0,9922.0
507.0,0.52675,-35.0,2.461542912891933,0.0,5000.0,9957.0
508.0,0.527,8.0,2.58341375986735,1.0,5000.0,9960.0
509.0,0.52725,-14.0,2.266579246520996,0.0,5000.0,9965.0
510.0,0.5275000000000001,3.0,2.614288717508316,1.0,5000.0,9973.0
511.0,0.52775,-35.0,2.340461894444057,0.0,5000.0,10008.0
512.0,0.528,7.0,2.4190369248390198,1.0,5000.0,10012.0
513.0,0.52825,-11.0,2.2683966159820557,0.0,5000.0,10014.0
514.0,0.5285,6.0,2.469730591773987,1.0,5000.0,10019.0
515.0,0.52875,-35.0,2.4095642157963346,0.0,5000.0,10054.0
516.0,0.529,10.0,2.189861297607422,1.0,5000.0,10055.0
517.0,0.52925,10.0,2.7818374633789062,1.0,5000.0,10056.0
518.0,0.5295,-35.0,2.4013785566602435,0.0,5000.0,10091.0
519.0,0.52975,-10.0,2.078564167022705,0.0,5000.0,10092.0
520.0,0.53,-10.0,2.4159340858459473,0.0,5000.0,10093.0
521.0,0.53025,-35.0,2.3660252264567783,0.0,5000.0,10128.0
522.0,0.5305,10.0,2.2253971099853516,1.0,5000.0,10129.0
523.0,0.53075,-26.0,2.40809361373677,0.0,5000.0,10146.0
524.0,0.531,-35.0,2.4072527953556606,0.0,5000.0,10181.0
525.0,0.53125,-35.0,2.4589093685150147,0.0,5000.0,10216.0
526.0,0.5315000000000001,-10.0,1.8337202072143555,0.0,5000.0,10217.0
527.0,0.53175,-15.0,2.266393303871155,0.0,5000.0,10223.0
528.0,0.532,-12.0,2.205625295639038,0.0,5000.0,10226.0
529.0,0.53225,-35.0,2.488479059083121,0.0,5000.0,10261.0
530.0,0.5325,-35.0,2.4378853184836253,0.0,5000.0,10296.0
531.0,0.5327500000000001,-13.0,2.379560112953186,0.0,5000.0,10300.0
532.0,0.533,-35.0,2.342606919152396,0.0,5000.0,10335.0
533.0,0.53325,9.0,2.4107749462127686,1.0,5000.0,10337.0
534.0,0.5335000000000001,-11.0,2.5231897830963135,0.0,5000.0,10339.0
535.0,0.5337500000000001,-35.0,2.4044144221714565,0.0,5000.0,10374.0
536.0,0.534,-11.0,2.408376693725586,0.0,5000.0,10376.0
537.0,0.53425,-11.0,2.600348949432373,0.0,5000.0,10378.0
538.0,0.5345,9.0,2.3789870738983154,1.0,5000.0,10380.0
539.0,0.5347500000000001,-12.0,2.5204172929128013,0.0,5000.0,10383.0
540.0,0.535,-35.0,2.363172970499311,0.0,5000.0,10418.0
541.0,0.53525,-35.0,2.3660373415265763,0.0,5000.0,10453.0
542.0,0.5355,-10.0,2.641575336456299,0.0,5000.0,10454.0
543.0,0.5357500000000001,9.0,2.478572726249695,1.0,5000.0,10456.0
544.0,0.536,-10.0,2.3273959159851074,0.0,5000.0,10457.0
545.0,0.53625,-11.0,2.5048298835754395,0.0,5000.0,10459.0
546.0,0.5365,-35.0,2.407566925457546,0.0,5000.0,10494.0
547.0,0.5367500000000001,-12.0,2.511042356491089,0.0,5000.0,10497.0
548.0,0.537,-12.0,2.3098526000976562,0.0,5000.0,10500.0
549.0,0.53725,1.0,2.3420077085494997,1.0,5000.0,10510.0
550.0,0.5375,-35.0,2.4171880756105697,0.0,5000.0,10545.0
551.0,0.53775,10.0,2.2716269493103027,1.0,5000.0,10546.0
552.0,0.538,-35.0,2.430350259372166,0.0,5000.0,10581.0
553.0,0.53825,-22.0,2.330619445213905,0.0,5000.0,10594.0
554.0,0.5385,-35.0,2.1548902647835866,0.0,5000.0,10629.0
555.0,0.5387500000000001,10.0,2.642657518386841,1.0,5000.0,10630.0
556.0,0.539,8.0,2.1293731927871704,1.0,5000.0,10633.0
557.0,0.53925,-35.0,2.371732694762094,0.0,5000.0,10668.0
558.0,0.5395000000000001,-35.0,2.3798165457589286,0.0,5000.0,10703.0
559.0,0.53975,10.0,2.467766761779785,1.0,5000.0,10704.0
560.0,0.54,-35.0,2.35902282169887,0.0,5000.0,10739.0
561.0,0.54025,-11.0,2.64881694316864,0.0,5000.0,10741.0
562.0,0.5405,-35.0,2.5116384029388428,0.0,5000.0,10776.0
563.0,0.5407500000000001,6.0,2.2826743602752684,1.0,5000.0,10781.0
564.0,0.541,10.0,2.298403739929199,1.0,5000.0,10782.0
565.0,0.54125,9.0,2.3059587478637695,1.0,5000.0,10784.0
566.0,0.5415,-20.0,2.3607909141048307,1.0,5000.0,10815.0
567.0,0.54175,-10.0,2.187291145324707,0.0,5000.0,10816.0
568.0,0.542,9.0,2.1641985177993774,1.0,5000.0,10818.0
569.0,0.54225,10.0,2.5344038009643555,1.0,5000.0,10819.0
570.0,0.5425,-35.0,2.256267898423331,0.0,5000.0,10854.0
571.0,0.5427500000000001,-35.0,2.3488308259419033,0.0,5000.0,10889.0
572.0,0.543,10.0,2.6942121982574463,1.0,5000.0,10890.0
573.0,0.54325,-35.0,2.3783161231449674,0.0,5000.0,10925.0
574.0,0.5435,-13.0,2.43805593252182,0.0,5000.0,10929.0
575.0,0.54375,-35.0,2.3710104874202185,0.0,5000.0,10964.0
576.0,0.544,-10.0,2.2940726280212402,0.0,5000.0,10965.0
577.0,0.54425,-13.0,2.3972977995872498,0.0,5000.0,10969.0
578.0,0.5445,10.0,1.9740185737609863,1.0,5000.0,10970.0
579.0,0.5447500000000001,-13.0,2.1661355793476105,0.0,5000.0,10974.0
580.0,0.545,9.0,2.0515153408050537,1.0,5000.0,10976.0
581.0,0.54525,-35.0,2.3740751266479494,0.0,5000.0,11011.0
582.0,0.5455,-18.0,2.4068738884396024,0.0,5000.0,11020.0
583.0,0.54575,8.0,2.1397114594777427,1.0,5000.0,11023.0
584.0,0.546,-35.0,2.2925493342535836,0.0,5000.0,11058.0
585.0,0.54625,-22.0,2.4088791058613706,0.0,5000.0,11071.0
586.0,0.5465,-11.0,1.9092150926589966,0.0,5000.0,11073.0
587.0,0.5467500000000001,-22.0,2.178526309820322,0.0,5000.0,11086.0
588.0,0.547,-12.0,2.4086571258047353,1.0,5000.0,11109.0
589.0,0.54725,5.0,2.3695845206578574,1.0,5000.0,11115.0
590.0,0.5475,10.0,2.0535638332366943,1.0,5000.0,11116.0
591.0,0.54775,-11.0,2.4895834922790527,0.0,5000.0,11118.0
592.0,0.548,-35.0,2.3713228396006993,0.0,5000.0,11153.0
593.0,0.54825,-35.0,2.3415840251105173,0.0,5000.0,11188.0
594.0,0.5485,-35.0,2.374821049826486,0.0,5000.0,11223.0
595.0,0.5487500000000001,-35.0,2.2896736553737096,0.0,5000.0,11258.0
596.0,0.549,-35.0,2.2645801986966814,0.0,5000.0,11293.0
597.0,0.54925,9.0,2.457357883453369,1.0,5000.0,11295.0
598.0,0.5495,-35.0,2.324126720428467,0.0,5000.0,11330.0
599.0,0.54975,10.0,2.6414761543273926,1.0,5000.0,11331.0
