episode,beta,episode_reward,avg_loss,win,replay_size,global_step
600.0,0.55,-10.0,2.287588357925415,0.0,5000.0,11332.0
601.0,0.55025,10.0,2.47517466545105,1.0,5000.0,11333.0
602.0,0.5505,-29.0,2.3410010635852814,0.0,5000.0,11353.0
603.0,0.55075,1.0,2.3915963172912598,1.0,5000.0,11363.0
604.0,0.551,-35.0,2.2476665326527185,0.0,5000.0,11398.0
605.0,0.55125,9.0,2.3669103384017944,1.0,5000.0,11400.0
606.0,0.5515,-35.0,2.3047409057617188,0.0,5000.0,11435.0
607.0,0.55175,-35.0,2.2740839242935182,0.0,5000.0,11470.0
608.0,0.552,-35.0,2.263668710844857,0.0,5000.0,11505.0
609.0,0.55225,-35.0,2.331239983013698,0.0,5000.0,11540.0
610.0,0.5525,-35.0,2.3359938587461198,0.0,5000.0,11575.0
611.0,0.5527500000000001,-35.0,2.3017581701278687,0.0,5000.0,11610.0
612.0,0.553,-12.0,2.2417003313700357,0.0,5000.0,11613.0
613.0,0.55325,-12.0,2.2963879108428955,0.0,5000.0,11616.0
614.0,0.5535,-11.0,2.2772269248962402,0.0,5000.0,11618.0
615.0,0.55375,8.0,2.11422336101532,1.0,5000.0,11621.0
616.0,0.554,-11.0,2.232583999633789,0.0,5000.0,11623.0
617.0,0.55425,-3.0,2.1919784120150974,1.0,5000.0,11637.0
618.0,0.5545,-11.0,2.2126896381378174,0.0,5000.0,11639.0
619.0,0.5547500000000001,-35.0,2.294860737664359,0.0,5000.0,11674.0
620.0,0.555,2.0,2.4913009537590876,1.0,5000.0,11683.0
621.0,0.55525,-35.0,2.314284144129072,0.0,5000.0,11718.0
622.0,0.5555,-35.0,2.265592990602766,0.0,5000.0,11753.0
623.0,0.55575,-11.0,2.1581456661224365,0.0,5000.0,11755.0
624.0,0.556,-35.0,2.188989291872297,0.0,5000.0,11790.0
625.0,0.55625,-13.0,2.1209970116615295,0.0,5000.0,11794.0
626.0,0.5565,-12.0,2.2973299821217856,0.0,5000.0,11797.0
627.0,0.55675,-23.0,2.278745872633798,0.0,5000.0,11811.0
628.0,0.557,-35.0,2.2661201204572405,0.0,5000.0,11846.0
629.0,0.55725,-35.0,2.256614691870553,0.0,5000.0,11881.0
630.0,0.5575,-35.0,2.391738176345825,0.0,5000.0,11916.0
631.0,0.55775,-35.0,2.2158514942441667,0.0,5000.0,11951.0
632.0,0.558,-35.0,2.2110242639269146,0.0,5000.0,11986.0
633.0,0.55825,-6.0,2.3810311415616203,1.0,5000.0,12003.0
634.0,0.5585,-13.0,2.1412989497184753,0.0,5000.0,12007.0
635.0,0.5587500000000001,-35.0,2.2855627741132465,0.0,5000.0,12042.0
636.0,0.559,-10.0,1.8710699081420898,0.0,5000.0,12043.0
637.0,0.55925,-35.0,2.2658656631197247,0.0,5000.0,12078.0
638.0,0.5595,-35.0,2.301151783125741,0.0,5000.0,12113.0
639.0,0.55975,-11.0,2.1400835514068604,0.0,5000.0,12115.0
640.0,0.56,-35.0,2.3084668942860196,0.0,5000.0,12150.0
641.0,0.56025,-11.0,2.485640287399292,0.0,5000.0,12152.0
642.0,0.5605,-35.0,2.1667280605861117,0.0,5000.0,12187.0
643.0,0.5607500000000001,7.0,2.327366530895233,1.0,5000.0,12191.0
644.0,0.5609999999999999,-35.0,2.2976099491119384,0.0,5000.0,12226.0
645.0,0.56125,10.0,1.9890273809432983,1.0,5000.0,12227.0
646.0,0.5615,-35.0,2.159919595718384,0.0,5000.0,12262.0
647.0,0.56175,-12.0,2.059545119603475,0.0,5000.0,12265.0
648.0,0.562,-11.0,2.3943039178848267,0.0,5000.0,12267.0
649.0,0.56225,-10.0,2.172060012817383,0.0,5000.0,12268.0
650.0,0.5625,-13.0,2.287994682788849,0.0,5000.0,12272.0
651.0,0.56275,-11.0,2.139150023460388,0.0,5000.0,12274.0
652.0,0.5630000000000001,-35.0,2.196733375958034,0.0,5000.0,12309.0
653.0,0.56325,-10.0,2.489595413208008,0.0,5000.0,12310.0
654.0,0.5635,-35.0,2.234794967515128,0.0,5000.0,12345.0
655.0,0.56375,-35.0,2.160924891063145,0.0,5000.0,12380.0
656.0,0.5640000000000001,-35.0,2.1751290151051115,0.0,5000.0,12415.0
657.0,0.56425,-35.0,2.2342570917946953,0.0,5000.0,12450.0
658.0,0.5645,8.0,2.450265089670817,1.0,5000.0,12453.0
659.0,0.5647500000000001,-35.0,2.215200866971697,0.0,5000.0,12488.0
660.0,0.5650000000000001,10.0,2.0188746452331543,1.0,5000.0,12489.0
661.0,0.56525,-10.0,2.0950872898101807,0.0,5000.0,12490.0
662.0,0.5655,-35.0,2.182886028289795,0.0,5000.0,12525.0
663.0,0.56575,-11.0,2.016974091529846,0.0,5000.0,12527.0
664.0,0.5660000000000001,-35.0,2.1051038810185023,0.0,5000.0,12562.0
665.0,0.56625,-35.0,2.283346676826477,0.0,5000.0,12597.0
666.0,0.5665,-35.0,2.245219693865095,0.0,5000.0,12632.0
667.0,0.56675,-13.0,2.332492411136627,0.0,5000.0,12636.0
668.0,0.567,-13.0,2.2584500312805176,0.0,5000.0,12640.0
669.0,0.56725,6.0,2.1873956680297852,1.0,5000.0,12645.0
670.0,0.5675,-35.0,2.143361517361232,0.0,5000.0,12680.0
671.0,0.56775,-10.0,2.1609387397766113,0.0,5000.0,12681.0
672.0,0.5680000000000001,-35.0,2.1370129585266113,0.0,5000.0,12716.0
673.0,0.56825,6.0,2.032481622695923,1.0,5000.0,12721.0
674.0,0.5685,-35.0,2.19621422290802,0.0,5000.0,12756.0
675.0,0.56875,-35.0,2.11411543573652,0.0,5000.0,12791.0
676.0,0.5690000000000001,-14.0,2.009601855278015,0.0,5000.0,12796.0
677.0,0.56925,9.0,2.3673810958862305,1.0,5000.0,12798.0
678.0,0.5695,-11.0,2.3039281259883535,1.0,5000.0,12820.0
679.0,0.56975,-35.0,2.141259203638349,0.0,5000.0,12855.0
680.0,0.5700000000000001,-11.0,2.1578805446624756,0.0,5000.0,12857.0
681.0,0.57025,-35.0,2.1619805199759345,0.0,5000.0,12892.0
682.0,0.5705,8.0,2.1545561949412027,1.0,5000.0,12895.0
683.0,0.5707500000000001,-35.0,2.1254323141915457,0.0,5000.0,12930.0
684.0,0.571,9.0,1.0524620562791824,1.0,5000.0,12932.0
685.0,0.57125,-35.0,2.141211036273411,0.0,5000.0,12967.0
686.0,0.5715,-35.0,2.2136763538633075,0.0,5000.0,13002.0
687.0,0.57175,-10.0,2.152505874633789,0.0,5000.0,13003.0
688.0,0.5720000000000001,-10.0,2.465409755706787,0.0,5000.0,13004.0
689.0,0.57225,-11.0,2.3199788331985474,0.0,5000.0,13006.0
690.0,0.5725,-35.0,2.167807224818638,0.0,5000.0,13041.0
691.0,0.57275,6.0,2.2418567180633544,1.0,5000.0,13046.0
692.0,0.573,5.0,2.1712230841318765,1.0,5000.0,13052.0
693.0,0.57325,-10.0,2.2766504287719727,0.0,5000.0,13053.0
694.0,0.5735,-35.0,2.113565162249974,0.0,5000.0,13088.0
695.0,0.57375,9.0,2.2431209683418274,1.0,5000.0,13090.0
696.0,0.5740000000000001,-35.0,2.1917552743639264,0.0,5000.0,13125.0
697.0,0.57425,10.0,2.1739656925201416,1.0,5000.0,13126.0
698.0,0.5745,-12.0,2.169515093167623,0.0,5000.0,13129.0
699.0,0.57475,-10.0,2.4760570526123047,0.0,5000.0,13130.0
700.0,0.5750000000000001,-35.0,2.200395550046648,0.0,5000.0,13165.0
701.0,0.57525,10.0,1.8224155902862549,1.0,5000.0,13166.0
702.0,0.5755,-35.0,2.2189707721982685,0.0,5000.0,13201.0
703.0,0.57575,-11.0,2.438231945037842,0.0,5000.0,13203.0
704.0,0.5760000000000001,10.0,2.1916160583496094,1.0,5000.0,13204.0
705.0,0.57625,-35.0,2.1644709076200215,0.0,5000.0,13239.0
706.0,0.5765,-14.0,1.8586716890335082,0.0,5000.0,13244.0
707.0,0.57675,-10.0,2.433825969696045,0.0,5000.0,13245.0
708.0,0.577,-35.0,2.21807428087507,0.0,5000.0,13280.0
709.0,0.57725,-35.0,2.191720254080636,0.0,5000.0,13315.0
710.0,0.5775,-35.0,2.209226202964783,0.0,5000.0,13350.0
711.0,0.57775,-35.0,2.160034363610404,0.0,5000.0,13385.0
712.0,0.5780000000000001,-35.0,2.2005419560841153,0.0,5000.0,13420.0
713.0,0.57825,-10.0,2.2527733132952736,1.0,5000.0,13441.0
714.0,0.5785,-14.0,2.240428161621094,0.0,5000.0,13446.0
715.0,0.57875,-21.0,2.327787001927694,0.0,5000.0,13458.0
716.0,0.579,-35.0,2.196528880936759,0.0,5000.0,13493.0
717.0,0.57925,9.0,2.0864673852920532,1.0,5000.0,13495.0
718.0,0.5795,-35.0,2.1235629660742625,0.0,5000.0,13530.0
719.0,0.57975,-35.0,2.0825468506131855,0.0,5000.0,13565.0
720.0,0.5800000000000001,-12.0,2.1791709661483765,0.0,5000.0,13568.0
721.0,0.58025,-35.0,2.1717024769101823,0.0,5000.0,13603.0
722.0,0.5805,-37.0,2.179883394922529,0.0,5000.0,13631.0
723.0,0.58075,-10.0,1.9843013286590576,0.0,5000.0,13632.0
724.0,0.5810000000000001,-10.0,1.9736741781234741,0.0,5000.0,13633.0
725.0,0.58125,-11.0,2.3126847743988037,0.0,5000.0,13635.0
726.0,0.5815,-4.0,2.349334796269735,1.0,5000.0,13650.0
727.0,0.58175,-35.0,2.1097338233675274,0.0,5000.0,13685.0
728.0,0.5820000000000001,-35.0,2.2104663712637764,0.0,5000.0,13720.0
729.0,0.58225,9.0,2.6837676763534546,1.0,5000.0,13722.0
730.0,0.5825,7.0,2.0383594930171967,1.0,5000.0,13726.0
731.0,0.58275,10.0,1.9505410194396973,1.0,5000.0,13727.0
732.0,0.583,5.0,2.1125224828720093,1.0,5000.0,13733.0
733.0,0.58325,-35.0,2.234736636706761,0.0,5000.0,13768.0
734.0,0.5835,-10.0,2.2448198795318604,0.0,5000.0,13769.0
735.0,0.58375,-10.0,2.0390255451202393,0.0,5000.0,13770.0
736.0,0.584,-13.0,2.2508038878440857,0.0,5000.0,13774.0
737.0,0.58425,8.0,2.204949378967285,1.0,5000.0,13777.0
738.0,0.5845,10.0,1.7143921852111816,1.0,5000.0,13778.0
739.0,0.58475,-35.0,2.1098027263368877,0.0,5000.0,13813.0
740.0,0.585,-35.0,2.189586823327201,0.0,5000.0,13848.0
741.0,0.58525,-35.0,2.2028535161699567,0.0,5000.0,13883.0
742.0,0.5855,-35.0,2.185139274597168,0.0,5000.0,13918.0
743.0,0.58575,-35.0,2.1724654231752667,0.0,5000.0,13953.0
744.0,0.5860000000000001,8.0,2.4848247369130454,1.0,5000.0,13956.0
745.0,0.58625,-44.0,2.207003365244184,0.0,5000.0,13991.0
746.0,0.5865,-35.0,2.1370761258261544,0.0,5000.0,14026.0
747.0,0.58675,-35.0,2.113587698233979,0.0,5000.0,14061.0
748.0,0.587,-35.0,2.164893681662423,0.0,5000.0,14096.0
749.0,0.58725,-13.0,2.3122600317001343,0.0,5000.0,14100.0
750.0,0.5875,-35.0,2.27316358089447,0.0,5000.0,14135.0
751.0,0.58775,-13.0,2.374216079711914,0.0,5000.0,14139.0
752.0,0.5880000000000001,-35.0,2.0997682196753367,0.0,5000.0,14174.0
753.0,0.5882499999999999,-35.0,2.064216218675886,0.0,5000.0,14209.0
754.0,0.5885,-35.0,2.2473300559180123,0.0,5000.0,14244.0
755.0,0.58875,-12.0,1.746562918027242,0.0,5000.0,14247.0
756.0,0.589,-35.0,2.1848391124180386,0.0,5000.0,14282.0
757.0,0.58925,-35.0,2.079635991368975,0.0,5000.0,14317.0
758.0,0.5895,-35.0,2.128507191794259,0.0,5000.0,14352.0
759.0,0.58975,8.0,2.0509998003641763,1.0,5000.0,14355.0
760.0,0.59,10.0,1.9129506349563599,1.0,5000.0,14356.0
761.0,0.59025,8.0,1.8414855003356934,1.0,5000.0,14359.0
762.0,0.5905,-35.0,2.107871093068804,0.0,5000.0,14394.0
763.0,0.59075,9.0,2.2165582180023193,1.0,5000.0,14396.0
764.0,0.591,-10.0,2.0123040676116943,0.0,5000.0,14397.0
765.0,0.59125,-35.0,2.137563361440386,0.0,5000.0,14432.0
766.0,0.5915,10.0,2.572110652923584,1.0,5000.0,14433.0
767.0,0.59175,-10.0,2.5467934608459473,0.0,5000.0,14434.0
768.0,0.5920000000000001,-12.0,2.1107495625813804,0.0,5000.0,14437.0
769.0,0.59225,-35.0,2.093286214556013,0.0,5000.0,14472.0
770.0,0.5925,-35.0,2.10508177621024,0.0,5000.0,14507.0
771.0,0.59275,-35.0,2.1365727254322597,0.0,5000.0,14542.0
772.0,0.593,6.0,2.31062273979187,1.0,5000.0,14547.0
773.0,0.59325,8.0,2.420500119527181,1.0,5000.0,14550.0
774.0,0.5935,10.0,2.3111696243286133,1.0,5000.0,14551.0
775.0,0.59375,-35.0,2.176398253440857,0.0,5000.0,14586.0
776.0,0.594,-33.0,2.1748890578746796,0.0,5000.0,14610.0
777.0,0.59425,-35.0,2.190679247038705,0.0,5000.0,14645.0
778.0,0.5945,7.0,1.8979899883270264,1.0,5000.0,14649.0
779.0,0.59475,-35.0,2.196294890131269,0.0,5000.0,14684.0
780.0,0.595,6.0,2.175581169128418,1.0,5000.0,14689.0
781.0,0.5952500000000001,-35.0,2.0959745679582866,0.0,5000.0,14724.0
782.0,0.5955,-13.0,2.1788649559020996,0.0,5000.0,14728.0
783.0,0.59575,-12.0,2.0568042993545532,0.0,5000.0,14731.0
784.0,0.596,-35.0,2.186924978664943,0.0,5000.0,14766.0
785.0,0.5962500000000001,-35.0,2.0818405832563127,0.0,5000.0,14801.0
786.0,0.5965,-35.0,2.155902331215995,0.0,5000.0,14836.0
787.0,0.59675,-12.0,1.9354321559270222,0.0,5000.0,14839.0
788.0,0.597,-35.0,2.17844649042402,0.0,5000.0,14874.0
789.0,0.5972500000000001,-35.0,2.2393752098083497,0.0,5000.0,14909.0
790.0,0.5975,8.0,2.5518740812937417,1.0,5000.0,14912.0
791.0,0.59775,8.0,2.4479691982269287,1.0,5000.0,14915.0
792.0,0.5980000000000001,10.0,2.1341285705566406,1.0,5000.0,14916.0
793.0,0.5982500000000001,-35.0,2.19387697832925,0.0,5000.0,14951.0
794.0,0.5985,-35.0,2.140290699686323,0.0,5000.0,14986.0
795.0,0.59875,9.0,2.1752681732177734,1.0,5000.0,14988.0
796.0,0.599,-37.0,2.1500923207827976,0.0,5000.0,15016.0
797.0,0.5992500000000001,-35.0,2.2014289345060076,0.0,5000.0,15051.0
798.0,0.5995,8.0,2.1461873849232993,1.0,5000.0,15054.0
799.0,0.59975,-10.0,2.353165626525879,0.0,5000.0,15055.0
800.0,0.6,8.0,2.4854471683502197,1.0,5000.0,15058.0
801.0,0.60025,-12.0,1.707283894220988,0.0,5000.0,15061.0
802.0,0.6005,-11.0,2.2762407064437866,0.0,5000.0,15063.0
803.0,0.60075,-35.0,2.1070266246795653,0.0,5000.0,15098.0
804.0,0.601,10.0,2.2652432918548584,1.0,5000.0,15099.0
805.0,0.6012500000000001,9.0,1.6641390919685364,1.0,5000.0,15101.0
806.0,0.6015,-35.0,2.1332743644714354,0.0,5000.0,15136.0
807.0,0.60175,-35.0,2.21692738873618,0.0,5000.0,15171.0
808.0,0.602,-10.0,2.1213529109954834,0.0,5000.0,15172.0
809.0,0.6022500000000001,-35.0,2.1279867138181414,0.0,5000.0,15207.0
810.0,0.6025,-35.0,2.1992887428828647,0.0,5000.0,15242.0
811.0,0.60275,-10.0,2.3280539512634277,0.0,5000.0,15243.0
812.0,0.603,-35.0,2.150492170878819,0.0,5000.0,15278.0
813.0,0.6032500000000001,8.0,2.1789817015329995,1.0,5000.0,15281.0
814.0,0.6035,-35.0,2.16936525276729,0.0,5000.0,15316.0
815.0,0.60375,-35.0,2.1274733202798024,0.0,5000.0,15351.0
816.0,0.6040000000000001,-11.0,2.3824245929718018,0.0,5000.0,15353.0
817.0,0.60425,-11.0,2.04228013753891,0.0,5000.0,15355.0
818.0,0.6045,-10.0,2.0824737548828125,0.0,5000.0,15356.0
819.0,0.60475,-10.0,2.515976905822754,0.0,5000.0,15357.0
820.0,0.605,-11.0,1.9162604808807373,0.0,5000.0,15359.0
821.0,0.6052500000000001,-10.0,1.8695068359375,0.0,5000.0,15360.0
822.0,0.6055,-35.0,2.2014682326998027,0.0,5000.0,15395.0
823.0,0.60575,-14.0,2.05748610496521,0.0,5000.0,15400.0
824.0,0.606,-10.0,1.6433806419372559,0.0,5000.0,15401.0
825.0,0.60625,-14.0,2.2556960105896,0.0,5000.0,15406.0
826.0,0.6065,-35.0,2.2429554973329817,0.0,5000.0,15441.0
827.0,0.60675,4.0,1.9864150285720825,1.0,5000.0,15448.0
828.0,0.607,-35.0,2.092033529281616,0.0,5000.0,15483.0
829.0,0.6072500000000001,-35.0,2.1991880008152553,0.0,5000.0,15518.0
830.0,0.6075,-12.0,2.141333738962809,0.0,5000.0,15521.0
831.0,0.60775,-35.0,2.078073171206883,0.0,5000.0,15556.0
832.0,0.608,4.0,2.1894846303122386,1.0,5000.0,15563.0
833.0,0.6082500000000001,7.0,1.8651209771633148,1.0,5000.0,15567.0
834.0,0.6085,5.0,2.2786561648050943,1.0,5000.0,15573.0
835.0,0.60875,-35.0,2.0968903871519227,0.0,5000.0,15608.0
836.0,0.609,-35.0,2.1212518283299038,0.0,5000.0,15643.0
837.0,0.6092500000000001,10.0,1.8802051544189453,1.0,5000.0,15644.0
838.0,0.6095,-35.0,2.2229284388678416,0.0,5000.0,15679.0
839.0,0.60975,7.0,2.3126564025878906,1.0,5000.0,15683.0
840.0,0.61,-35.0,2.162596985271999,0.0,5000.0,15718.0
841.0,0.61025,-35.0,2.184709164074489,0.0,5000.0,15753.0
842.0,0.6105,-15.0,2.2054089720432577,1.0,5000.0,15779.0
843.0,0.61075,8.0,1.8548473119735718,1.0,5000.0,15782.0
844.0,0.611,-35.0,2.136223486491612,0.0,5000.0,15817.0
845.0,0.6112500000000001,-35.0,2.12388162953513,0.0,5000.0,15852.0
846.0,0.6115,-35.0,2.094283161844526,0.0,5000.0,15887.0
847.0,0.61175,-11.0,2.4919867515563965,0.0,5000.0,15889.0
848.0,0.612,-35.0,2.142444736616952,0.0,5000.0,15924.0
849.0,0.61225,-36.0,2.04158995769642,0.0,5000.0,15951.0
850.0,0.6125,-12.0,1.9304020802179973,0.0,5000.0,15954.0
851.0,0.61275,-35.0,2.137269575255258,0.0,5000.0,15989.0
852.0,0.613,10.0,2.092982292175293,1.0,5000.0,15990.0
853.0,0.6132500000000001,-35.0,2.0907421588897703,0.0,5000.0,16025.0
854.0,0.6135,-11.0,2.1625587940216064,0.0,5000.0,16027.0
855.0,0.61375,-35.0,2.1457142216818674,0.0,5000.0,16062.0
856.0,0.614,-11.0,1.9732674956321716,0.0,5000.0,16064.0
857.0,0.61425,-12.0,2.113836685816447,0.0,5000.0,16067.0
858.0,0.6145,-35.0,2.189407437188285,0.0,5000.0,16102.0
859.0,0.61475,-10.0,2.619034767150879,0.0,5000.0,16103.0
860.0,0.615,-10.0,1.9086754322052002,0.0,5000.0,16104.0
861.0,0.6152500000000001,-35.0,2.130114483833313,0.0,5000.0,16139.0
862.0,0.6155,-35.0,2.2221868446895052,0.0,5000.0,16174.0
863.0,0.61575,9.0,1.9477957487106323,1.0,5000.0,16176.0
864.0,0.616,-11.0,2.188633680343628,0.0,5000.0,16178.0
865.0,0.61625,-12.0,2.3355716864267984,0.0,5000.0,16181.0
866.0,0.6165,-12.0,2.00492795308431,0.0,5000.0,16184.0
867.0,0.61675,1.0,2.0221821665763855,1.0,5000.0,16194.0
868.0,0.617,-35.0,2.1019317831311906,0.0,5000.0,16229.0
869.0,0.61725,-35.0,2.086321929522923,0.0,5000.0,16264.0
870.0,0.6175,-35.0,2.154291456086295,0.0,5000.0,16299.0
871.0,0.61775,-12.0,2.1539902687072754,0.0,5000.0,16302.0
872.0,0.618,-11.0,2.226372003555298,0.0,5000.0,16304.0
873.0,0.61825,-35.0,2.203569531440735,0.0,5000.0,16339.0
874.0,0.6185,-35.0,2.2384242500577654,0.0,5000.0,16374.0
875.0,0.61875,-35.0,2.2041360173906597,0.0,5000.0,16409.0
876.0,0.619,-12.0,2.2704099814097085,0.0,5000.0,16412.0
877.0,0.6192500000000001,8.0,2.1614100138346353,1.0,5000.0,16415.0
878.0,0.6195,-35.0,2.0628560985837665,0.0,5000.0,16450.0
879.0,0.61975,-6.0,2.1157767912920784,1.0,5000.0,16467.0
880.0,0.62,-14.0,2.175988850593567,1.0,5000.0,16492.0
881.0,0.62025,-32.0,2.1584718745687734,0.0,5000.0,16515.0
882.0,0.6205,10.0,2.359736919403076,1.0,5000.0,16516.0
883.0,0.62075,-35.0,2.1482683011463712,0.0,5000.0,16551.0
884.0,0.621,-12.0,2.1292075316111245,0.0,5000.0,16554.0
885.0,0.6212500000000001,10.0,2.1509811878204346,1.0,5000.0,16555.0
886.0,0.6214999999999999,-35.0,2.1011133432388305,0.0,5000.0,16590.0
887.0,0.62175,9.0,2.152666687965393,1.0,5000.0,16592.0
888.0,0.622,-35.0,2.0621181522096905,0.0,5000.0,16627.0
889.0,0.62225,-11.0,2.192295551300049,0.0,5000.0,16629.0
890.0,0.6225,-11.0,2.170117735862732,0.0,5000.0,16631.0
891.0,0.62275,10.0,1.860304832458496,1.0,5000.0,16632.0
892.0,0.623,-10.0,2.1910274028778076,0.0,5000.0,16633.0
893.0,0.62325,-10.0,2.0569515228271484,0.0,5000.0,16634.0
894.0,0.6235,-11.0,2.292782783508301,0.0,5000.0,16636.0
895.0,0.62375,-35.0,2.139987795693534,0.0,5000.0,16671.0
896.0,0.624,-35.0,2.0785127094813753,0.0,5000.0,16706.0
897.0,0.62425,9.0,1.9309982657432556,1.0,5000.0,16708.0
898.0,0.6245,-35.0,2.1989853313991,0.0,5000.0,16743.0
899.0,0.62475,-35.0,2.174887943267822,0.0,5000.0,16778.0
900.0,0.625,-16.0,2.1534490982691445,1.0,5000.0,16805.0
901.0,0.6252500000000001,8.0,2.3306538263956704,1.0,5000.0,16808.0
902.0,0.6255000000000001,-35.0,2.114411514145987,0.0,5000.0,16843.0
