episode,beta,episode_reward,avg_loss,win,replay_size,global_step
903.0,0.62575,-35.0,2.160939196177891,0.0,5000.0,16878.0
904.0,0.626,-10.0,2.5759479999542236,0.0,5000.0,16879.0
905.0,0.62625,7.0,2.172750473022461,1.0,5000.0,16883.0
906.0,0.6265000000000001,-35.0,2.0632629769189017,0.0,5000.0,16918.0
907.0,0.62675,-35.0,2.068167407172067,0.0,5000.0,16953.0
908.0,0.627,9.0,2.1537505388259888,1.0,5000.0,16955.0
909.0,0.62725,-35.0,2.0674759490149364,0.0,5000.0,16990.0
910.0,0.6275,2.0,2.279729141129388,1.0,5000.0,16999.0
911.0,0.62775,10.0,2.260713577270508,1.0,5000.0,17000.0
912.0,0.628,8.0,1.854337453842163,1.0,5000.0,17003.0
913.0,0.62825,-35.0,2.0763855491365706,0.0,5000.0,17038.0
914.0,0.6285000000000001,-35.0,2.0607671328953336,0.0,5000.0,17073.0
915.0,0.62875,-35.0,2.069583395549229,0.0,5000.0,17108.0
916.0,0.629,9.0,2.0062376260757446,1.0,5000.0,17110.0
917.0,0.62925,9.0,2.270027995109558,1.0,5000.0,17112.0
918.0,0.6295,-35.0,2.1567806107657295,0.0,5000.0,17147.0
919.0,0.62975,-35.0,2.1271938051496235,0.0,5000.0,17182.0
920.0,0.63,-35.0,2.1581892899104527,0.0,5000.0,17217.0
921.0,0.63025,10.0,2.152883291244507,1.0,5000.0,17218.0
922.0,0.6305000000000001,-11.0,1.9644798040390015,0.0,5000.0,17220.0
923.0,0.63075,-35.0,2.0588489089693343,0.0,5000.0,17255.0
924.0,0.631,-5.0,1.9923420026898384,1.0,5000.0,17271.0
925.0,0.6312500000000001,-35.0,2.137506709780012,0.0,5000.0,17306.0
926.0,0.6315,7.0,2.1205517649650574,1.0,5000.0,17310.0
927.0,0.63175,10.0,2.3160061836242676,1.0,5000.0,17311.0
928.0,0.632,-10.0,2.2796568870544434,0.0,5000.0,17312.0
929.0,0.63225,-35.0,2.171993248803275,0.0,5000.0,17347.0
930.0,0.6325000000000001,-35.0,2.003131168229239,0.0,5000.0,17382.0
931.0,0.63275,8.0,1.9968842665354412,1.0,5000.0,17385.0
932.0,0.633,8.0,2.156501611073812,1.0,5000.0,17388.0
933.0,0.63325,5.0,2.220895310242971,1.0,5000.0,17394.0
934.0,0.6335,-10.0,2.316908836364746,0.0,5000.0,17395.0
935.0,0.63375,-12.0,2.0432256857554116,0.0,5000.0,17398.0
936.0,0.634,9.0,2.241172671318054,1.0,5000.0,17400.0
937.0,0.63425,9.0,2.196223020553589,1.0,5000.0,17402.0
938.0,0.6345000000000001,-40.0,1.9814990758895874,0.0,5000.0,17433.0
939.0,0.63475,-35.0,2.0944888148988996,0.0,5000.0,17468.0
940.0,0.635,10.0,2.2012789249420166,1.0,5000.0,17469.0
941.0,0.63525,9.0,1.734541416168213,1.0,5000.0,17471.0
942.0,0.6355,-35.0,2.1195116247449604,0.0,5000.0,17506.0
943.0,0.63575,-35.0,1.9433813163212368,0.0,5000.0,17541.0
944.0,0.636,-35.0,2.061611325400216,0.0,5000.0,17576.0
945.0,0.63625,8.0,2.2436054150263467,1.0,5000.0,17579.0
946.0,0.6365000000000001,-14.0,1.9839270114898682,0.0,5000.0,17584.0
947.0,0.63675,-12.0,1.786109169324239,0.0,5000.0,17587.0
948.0,0.637,-11.0,2.1246891021728516,0.0,5000.0,17589.0
949.0,0.6372500000000001,9.0,1.9985432624816895,1.0,5000.0,17591.0
950.0,0.6375,-35.0,2.1258379902158464,0.0,5000.0,17626.0
951.0,0.63775,9.0,1.9746737480163574,1.0,5000.0,17628.0
952.0,0.638,-14.0,2.192931795120239,0.0,5000.0,17633.0
953.0,0.63825,8.0,2.13599423567454,1.0,5000.0,17636.0
954.0,0.6385000000000001,-35.0,2.1865241152899606,0.0,5000.0,17671.0
955.0,0.6387499999999999,-10.0,1.6847941875457764,0.0,5000.0,17672.0
956.0,0.639,-35.0,2.0404276439121793,0.0,5000.0,17707.0
957.0,0.63925,-35.0,2.1008337463651383,0.0,5000.0,17742.0
958.0,0.6395,9.0,1.861196756362915,1.0,5000.0,17744.0
959.0,0.63975,10.0,2.6085047721862793,1.0,5000.0,17745.0
960.0,0.64,-10.0,1.8708844184875488,0.0,5000.0,17746.0
961.0,0.64025,-10.0,2.016278028488159,0.0,5000.0,17747.0
962.0,0.6405000000000001,8.0,2.0019125938415527,1.0,5000.0,17750.0
963.0,0.64075,8.0,1.8275354305903118,1.0,5000.0,17753.0
964.0,0.641,-13.0,2.0377254486083984,0.0,5000.0,17757.0
965.0,0.64125,4.0,2.115628327642168,1.0,5000.0,17764.0
966.0,0.6415,-35.0,2.0322543587003437,0.0,5000.0,17799.0
967.0,0.64175,10.0,1.6509649753570557,1.0,5000.0,17800.0
968.0,0.642,8.0,1.9590397675832112,1.0,5000.0,17803.0
969.0,0.64225,-11.0,2.1543665528297424,0.0,5000.0,17805.0
970.0,0.6425000000000001,10.0,2.432875633239746,1.0,5000.0,17806.0
971.0,0.64275,-10.0,1.802107334136963,0.0,5000.0,17807.0
972.0,0.643,10.0,2.0102577209472656,1.0,5000.0,17808.0
973.0,0.64325,-11.0,2.1614919900894165,0.0,5000.0,17810.0
974.0,0.6435,-35.0,2.0333927631378175,0.0,5000.0,17845.0
975.0,0.64375,-35.0,2.0828063930783953,0.0,5000.0,17880.0
976.0,0.644,-11.0,1.8198490142822266,0.0,5000.0,17882.0
977.0,0.64425,8.0,2.0230705738067627,1.0,5000.0,17885.0
978.0,0.6445,-35.0,2.0485675403050014,0.0,5000.0,17920.0
979.0,0.6447499999999999,-35.0,1.9237387554986136,0.0,5000.0,17955.0
980.0,0.645,-35.0,1.9944094317299979,0.0,5000.0,17990.0
981.0,0.64525,-35.0,2.127958880152021,0.0,5000.0,18025.0
982.0,0.6455,-10.0,1.9667574167251587,0.0,5000.0,18026.0
983.0,0.64575,-44.0,2.0416719027927943,0.0,5000.0,18061.0
984.0,0.646,-35.0,2.050276252201625,0.0,5000.0,18096.0
985.0,0.64625,-35.0,2.0720798458371843,0.0,5000.0,18131.0
986.0,0.6465000000000001,-12.0,1.7697263956069946,0.0,5000.0,18134.0
987.0,0.64675,-13.0,1.9726178646087646,0.0,5000.0,18138.0
988.0,0.647,10.0,1.717827320098877,1.0,5000.0,18139.0
989.0,0.64725,-35.0,1.9771977356501989,0.0,5000.0,18174.0
990.0,0.6475,7.0,1.931993305683136,1.0,5000.0,18178.0
991.0,0.64775,-35.0,1.9682790006910051,0.0,5000.0,18213.0
992.0,0.648,-35.0,2.0541124650410243,0.0,5000.0,18248.0
993.0,0.64825,9.0,1.9371795654296875,1.0,5000.0,18250.0
994.0,0.6485000000000001,8.0,1.9298950831095378,1.0,5000.0,18253.0
995.0,0.64875,8.0,2.4091855684916177,1.0,5000.0,18256.0
996.0,0.649,-35.0,1.9897392579487392,0.0,5000.0,18291.0
997.0,0.64925,5.0,1.8173775672912598,1.0,5000.0,18297.0
998.0,0.6495,-35.0,1.994402469907488,0.0,5000.0,18332.0
999.0,0.64975,-18.0,2.049017137951321,0.0,5000.0,18341.0
1000.0,0.65,9.0,2.210608720779419,1.0,5000.0,18343.0
1001.0,0.65025,-15.0,2.06678307056427,0.0,5000.0,18349.0
1002.0,0.6505000000000001,-35.0,2.0027370486940654,0.0,5000.0,18384.0
1003.0,0.6507499999999999,-35.0,2.0892890317099435,0.0,5000.0,18419.0
1004.0,0.651,-11.0,1.523387849330902,0.0,5000.0,18421.0
1005.0,0.65125,-35.0,1.9477140665054322,0.0,5000.0,18456.0
1006.0,0.6515,8.0,1.972049395243327,1.0,5000.0,18459.0
1007.0,0.65175,-35.0,2.029169613974435,0.0,5000.0,18494.0
1008.0,0.652,-35.0,2.0008168254579815,0.0,5000.0,18529.0
1009.0,0.65225,9.0,1.8049699068069458,1.0,5000.0,18531.0
1010.0,0.6525000000000001,-11.0,1.832533359527588,0.0,5000.0,18533.0
1011.0,0.6527499999999999,-11.0,2.50649094581604,0.0,5000.0,18535.0
1012.0,0.653,-10.0,2.106295108795166,0.0,5000.0,18536.0
1013.0,0.65325,-38.0,2.0609974408971854,0.0,5000.0,18565.0
1014.0,0.6535,9.0,2.2536797523498535,1.0,5000.0,18567.0
1015.0,0.65375,-35.0,1.972000503540039,0.0,5000.0,18602.0
1016.0,0.654,-35.0,2.0318004642214094,0.0,5000.0,18637.0
1017.0,0.65425,-36.0,2.06250747927913,0.0,5000.0,18664.0
1018.0,0.6545000000000001,8.0,1.7393214702606201,1.0,5000.0,18667.0
1019.0,0.6547499999999999,-11.0,2.1008678674697876,0.0,5000.0,18669.0
1020.0,0.655,-14.0,2.0639935064315797,1.0,5000.0,18694.0
1021.0,0.65525,8.0,2.057449539502462,1.0,5000.0,18697.0
1022.0,0.6555,-10.0,1.9471237659454346,0.0,5000.0,18698.0
1023.0,0.65575,10.0,1.5174657106399536,1.0,5000.0,18699.0
1024.0,0.656,-35.0,1.937502418245588,0.0,5000.0,18734.0
1025.0,0.65625,-11.0,1.6929521560668945,0.0,5000.0,18736.0
1026.0,0.6565000000000001,-35.0,2.0399219274520872,0.0,5000.0,18771.0
1027.0,0.65675,-42.0,2.001257365400141,0.0,5000.0,18804.0
1028.0,0.657,8.0,1.9280340671539307,1.0,5000.0,18807.0
1029.0,0.65725,-12.0,1.9727733929951985,0.0,5000.0,18810.0
1030.0,0.6575,-35.0,1.9462186132158552,0.0,5000.0,18845.0
1031.0,0.6577500000000001,-35.0,1.944130757876805,0.0,5000.0,18880.0
1032.0,0.658,-35.0,2.0048396008355276,0.0,5000.0,18915.0
1033.0,0.65825,10.0,1.6587424278259277,1.0,5000.0,18916.0
1034.0,0.6585000000000001,-35.0,1.9547220604760307,0.0,5000.0,18951.0
1035.0,0.65875,10.0,2.5840675830841064,1.0,5000.0,18952.0
1036.0,0.659,-35.0,1.9395475796290806,0.0,5000.0,18987.0
1037.0,0.65925,-10.0,1.9090476036071777,0.0,5000.0,18988.0
1038.0,0.6595,7.0,1.8880451321601868,1.0,5000.0,18992.0
1039.0,0.6597500000000001,-11.0,1.857378900051117,0.0,5000.0,18994.0
1040.0,0.66,7.0,1.6110796332359314,1.0,5000.0,18998.0
1041.0,0.66025,9.0,1.731039047241211,1.0,5000.0,19000.0
1042.0,0.6605,-35.0,1.9331256525857108,0.0,5000.0,19035.0
1043.0,0.66075,-20.0,2.206606236371127,0.0,5000.0,19046.0
1044.0,0.661,-10.0,1.9129676818847656,0.0,5000.0,19047.0
1045.0,0.66125,-35.0,1.971184880392892,0.0,5000.0,19082.0
1046.0,0.6615,-44.0,2.067665093285697,0.0,5000.0,19117.0
1047.0,0.6617500000000001,-35.0,1.935548380443028,0.0,5000.0,19152.0
1048.0,0.6619999999999999,-35.0,1.879413138117109,0.0,5000.0,19187.0
1049.0,0.66225,-10.0,2.4988019466400146,0.0,5000.0,19188.0
1050.0,0.6625000000000001,-35.0,1.9244190522602627,0.0,5000.0,19223.0
1051.0,0.66275,9.0,1.772369146347046,1.0,5000.0,19225.0
1052.0,0.663,8.0,1.970468521118164,1.0,5000.0,19228.0
1053.0,0.66325,-13.0,1.7954601347446442,0.0,5000.0,19232.0
1054.0,0.6635,-11.0,2.113974690437317,0.0,5000.0,19234.0
1055.0,0.6637500000000001,7.0,1.9638078808784485,1.0,5000.0,19238.0
1056.0,0.664,10.0,2.1814932823181152,1.0,5000.0,19239.0
1057.0,0.66425,-35.0,1.9136055333273752,0.0,5000.0,19274.0
1058.0,0.6645000000000001,7.0,2.076039493083954,1.0,5000.0,19278.0
1059.0,0.66475,-35.0,1.924328534943717,0.0,5000.0,19313.0
1060.0,0.665,-10.0,1.8117989301681519,0.0,5000.0,19314.0
1061.0,0.66525,2.0,2.0456994904412165,1.0,5000.0,19323.0
1062.0,0.6655,-12.0,1.8772420088450115,0.0,5000.0,19326.0
1063.0,0.6657500000000001,-7.0,1.8730746242735121,1.0,5000.0,19344.0
1064.0,0.666,-41.0,1.9228600896894932,0.0,5000.0,19376.0
1065.0,0.66625,3.0,2.0122324526309967,1.0,5000.0,19384.0
1066.0,0.6665,9.0,2.547950506210327,1.0,5000.0,19386.0
1067.0,0.66675,-35.0,1.9240166664123535,0.0,5000.0,19421.0
1068.0,0.667,-35.0,1.852210021018982,0.0,5000.0,19456.0
1069.0,0.66725,10.0,1.5078874826431274,1.0,5000.0,19457.0
1070.0,0.6675,-10.0,1.724863052368164,0.0,5000.0,19458.0
1071.0,0.6677500000000001,-12.0,2.0336294174194336,0.0,5000.0,19461.0
1072.0,0.6679999999999999,8.0,1.9267590840657551,1.0,5000.0,19464.0
1073.0,0.66825,-3.0,1.8846885987690516,1.0,5000.0,19478.0
1074.0,0.6685000000000001,-35.0,1.8560539858681815,0.0,5000.0,19513.0
1075.0,0.66875,-10.0,1.9962559938430786,0.0,5000.0,19514.0
1076.0,0.669,-12.0,2.1598638693491616,0.0,5000.0,19517.0
1077.0,0.66925,8.0,1.8811949094136555,1.0,5000.0,19520.0
1078.0,0.6695,-12.0,2.0247134367624917,0.0,5000.0,19523.0
1079.0,0.6697500000000001,-12.0,1.495621959368388,0.0,5000.0,19526.0
1080.0,0.67,-35.0,2.0325644867760793,0.0,5000.0,19561.0
1081.0,0.67025,-12.0,1.9071234862009685,0.0,5000.0,19564.0
1082.0,0.6705,-35.0,1.9830136060714723,0.0,5000.0,19599.0
1083.0,0.67075,-35.0,1.8490658283233643,0.0,5000.0,19634.0
1084.0,0.671,7.0,1.7135819494724274,1.0,5000.0,19638.0
1085.0,0.67125,-13.0,2.15219846367836,0.0,5000.0,19642.0
1086.0,0.6715,9.0,2.1068050861358643,1.0,5000.0,19644.0
1087.0,0.6717500000000001,-35.0,1.932035950251988,0.0,5000.0,19679.0
1088.0,0.6719999999999999,9.0,2.3385356664657593,1.0,5000.0,19681.0
1089.0,0.67225,-35.0,1.9269885608128139,0.0,5000.0,19716.0
1090.0,0.6725,-10.0,1.8907272815704346,0.0,5000.0,19717.0
1091.0,0.67275,10.0,1.7086491584777832,1.0,5000.0,19718.0
1092.0,0.673,-35.0,1.9318762166159493,0.0,5000.0,19753.0
1093.0,0.67325,10.0,1.9232045412063599,1.0,5000.0,19754.0
1094.0,0.6735,2.0,1.9096384048461914,1.0,5000.0,19763.0
1095.0,0.6737500000000001,9.0,1.8583552837371826,1.0,5000.0,19765.0
1096.0,0.6739999999999999,-13.0,1.688110500574112,0.0,5000.0,19769.0
1097.0,0.67425,-35.0,1.950232652255467,0.0,5000.0,19804.0
1098.0,0.6745000000000001,8.0,1.8098890384038289,1.0,5000.0,19807.0
1099.0,0.67475,9.0,1.6507812142372131,1.0,5000.0,19809.0
1100.0,0.675,8.0,1.7728296518325806,1.0,5000.0,19812.0
1101.0,0.67525,7.0,1.9170267283916473,1.0,5000.0,19816.0
1102.0,0.6755,9.0,2.176971197128296,1.0,5000.0,19818.0
1103.0,0.6757500000000001,-35.0,1.9286886862346104,0.0,5000.0,19853.0
1104.0,0.676,8.0,1.5481141010920207,1.0,5000.0,19856.0
1105.0,0.67625,-11.0,2.250990867614746,0.0,5000.0,19858.0
1106.0,0.6765,-35.0,1.9338745321546282,0.0,5000.0,19893.0
1107.0,0.67675,6.0,1.695818829536438,1.0,5000.0,19898.0
1108.0,0.677,-10.0,2.009964942932129,0.0,5000.0,19899.0
1109.0,0.67725,-11.0,1.6291701197624207,0.0,5000.0,19901.0
1110.0,0.6775,8.0,2.3471906185150146,1.0,5000.0,19904.0
1111.0,0.6777500000000001,9.0,1.813624083995819,1.0,5000.0,19906.0
1112.0,0.6779999999999999,-10.0,1.722334623336792,0.0,5000.0,19907.0
1113.0,0.67825,10.0,1.3025298118591309,1.0,5000.0,19908.0
1114.0,0.6785,10.0,1.2390977144241333,1.0,5000.0,19909.0
1115.0,0.67875,10.0,1.74235200881958,1.0,5000.0,19910.0
1116.0,0.679,-35.0,1.8726169449942454,0.0,5000.0,19945.0
1117.0,0.67925,-35.0,1.9369734968457903,0.0,5000.0,19980.0
1118.0,0.6795,-11.0,1.9630393981933594,0.0,5000.0,19982.0
1119.0,0.6797500000000001,-35.0,1.8570317574909756,0.0,5000.0,20017.0
1120.0,0.6799999999999999,-35.0,1.9597152096884591,0.0,5000.0,20052.0
1121.0,0.68025,-35.0,1.897233520235334,0.0,5000.0,20087.0
1122.0,0.6805000000000001,-35.0,1.940203172819955,0.0,5000.0,20122.0
1123.0,0.68075,-35.0,1.9350821563175746,0.0,5000.0,20157.0
1124.0,0.681,-35.0,1.832680916786194,0.0,5000.0,20192.0
1125.0,0.68125,-10.0,1.7319204807281494,0.0,5000.0,20193.0
1126.0,0.6815,9.0,1.6344700455665588,1.0,5000.0,20195.0
1127.0,0.6817500000000001,8.0,1.8705367644627888,1.0,5000.0,20198.0
1128.0,0.6819999999999999,-35.0,1.8985658543450492,0.0,5000.0,20233.0
1129.0,0.68225,-35.0,1.8213700601032803,0.0,5000.0,20268.0
1130.0,0.6825,-24.0,1.8278644800186157,0.0,5000.0,20283.0
1131.0,0.68275,-35.0,1.9669591358729772,0.0,5000.0,20318.0
1132.0,0.683,-10.0,2.062605142593384,0.0,5000.0,20319.0
1133.0,0.68325,-35.0,1.8827177865164622,0.0,5000.0,20354.0
1134.0,0.6835,-10.0,1.506824254989624,0.0,5000.0,20355.0
1135.0,0.6837500000000001,-35.0,1.8707874264035906,0.0,5000.0,20390.0
1136.0,0.6839999999999999,-12.0,1.787731687227885,0.0,5000.0,20393.0
1137.0,0.68425,-35.0,1.8544217041560582,0.0,5000.0,20428.0
1138.0,0.6845,-12.0,1.8788827260335286,0.0,5000.0,20431.0
1139.0,0.68475,-10.0,1.8205164670944214,0.0,5000.0,20432.0
1140.0,0.685,-35.0,1.8638766016278947,0.0,5000.0,20467.0
1141.0,0.68525,-10.0,1.9248820543289185,0.0,5000.0,20468.0
1142.0,0.6855,-10.0,1.5340849161148071,0.0,5000.0,20469.0
1143.0,0.6857500000000001,-15.0,1.9716814848092885,1.0,5000.0,20495.0
1144.0,0.6859999999999999,-16.0,1.8204668760299683,0.0,5000.0,20502.0
1145.0,0.68625,-35.0,1.9736480474472047,0.0,5000.0,20537.0
1146.0,0.6865,10.0,1.415881633758545,1.0,5000.0,20538.0
1147.0,0.68675,-35.0,1.8521073034831457,0.0,5000.0,20573.0
1148.0,0.687,-35.0,1.968288288797651,0.0,5000.0,20608.0
1149.0,0.68725,-35.0,1.9536153657095774,0.0,5000.0,20643.0
1150.0,0.6875,8.0,2.06514040629069,1.0,5000.0,20646.0
1151.0,0.68775,-11.0,1.8396151716058904,1.0,5000.0,20668.0
1152.0,0.688,-18.0,1.8318050569958158,0.0,5000.0,20677.0
1153.0,0.68825,-10.0,1.6374964714050293,0.0,5000.0,20678.0
1154.0,0.6885,8.0,2.2060153086980185,1.0,5000.0,20681.0
1155.0,0.68875,-12.0,2.2786768674850464,0.0,5000.0,20684.0
1156.0,0.6890000000000001,-35.0,1.860937489782061,0.0,5000.0,20719.0
1157.0,0.6892499999999999,8.0,1.5676113764444988,1.0,5000.0,20722.0
1158.0,0.6895,-10.0,2.170896530151367,0.0,5000.0,20723.0
1159.0,0.6897500000000001,-35.0,1.8485295942851476,0.0,5000.0,20758.0
1160.0,0.69,-13.0,2.006340056657791,0.0,5000.0,20762.0
1161.0,0.69025,-10.0,2.044215202331543,0.0,5000.0,20763.0
1162.0,0.6905,-35.0,1.910169666154044,0.0,5000.0,20798.0
1163.0,0.69075,-10.0,2.223161458969116,0.0,5000.0,20799.0
1164.0,0.6910000000000001,-11.0,1.9680862426757812,0.0,5000.0,20801.0
1165.0,0.69125,-35.0,1.864117888041905,0.0,5000.0,20836.0
1166.0,0.6915,9.0,1.6893704533576965,1.0,5000.0,20838.0
1167.0,0.6917500000000001,-35.0,1.8695200749805996,0.0,5000.0,20873.0
1168.0,0.692,-10.0,2.3500418663024902,0.0,5000.0,20874.0
1169.0,0.69225,-2.0,1.7635713173792913,1.0,5000.0,20887.0
1170.0,0.6925,-35.0,1.8625835350581579,0.0,5000.0,20922.0
1171.0,0.69275,-35.0,1.875216347830636,0.0,5000.0,20957.0
1172.0,0.6930000000000001,-35.0,1.978522709437779,0.0,5000.0,20992.0
1173.0,0.69325,-19.0,1.9353320121765136,0.0,5000.0,21002.0
1174.0,0.6935,-10.0,1.5042836666107178,0.0,5000.0,21003.0
1175.0,0.69375,-35.0,1.9426046098981584,0.0,5000.0,21038.0
1176.0,0.694,-35.0,1.8569820710590907,0.0,5000.0,21073.0
1177.0,0.69425,-10.0,1.882491111755371,0.0,5000.0,21074.0
1178.0,0.6945,-35.0,1.8817652872630528,0.0,5000.0,21109.0
1179.0,0.69475,-10.0,1.680586814880371,0.0,5000.0,21110.0
1180.0,0.6950000000000001,-20.0,1.9065142436461016,0.0,5000.0,21121.0
1181.0,0.6952499999999999,-14.0,1.7194526433944701,0.0,5000.0,21126.0
1182.0,0.6955,-11.0,1.9627288579940796,0.0,5000.0,21128.0
1183.0,0.6957500000000001,-12.0,2.073336601257324,0.0,5000.0,21131.0
1184.0,0.696,-35.0,1.8694291455405099,0.0,5000.0,21166.0
1185.0,0.69625,-35.0,1.8157613549913678,0.0,5000.0,21201.0
1186.0,0.6965,-12.0,2.0970377922058105,0.0,5000.0,21204.0
1187.0,0.69675,10.0,1.8434232473373413,1.0,5000.0,21205.0
1188.0,0.6970000000000001,-35.0,1.8368047237396241,0.0,5000.0,21240.0
1189.0,0.69725,-31.0,1.8749282956123352,0.0,5000.0,21262.0
1190.0,0.6975,-8.0,2.021166161486977,1.0,5000.0,21281.0
1191.0,0.6977500000000001,6.0,1.842668628692627,1.0,5000.0,21286.0
1192.0,0.698,-13.0,1.652259200811386,0.0,5000.0,21290.0
1193.0,0.69825,3.0,1.9450199902057648,1.0,5000.0,21298.0
1194.0,0.6985,-35.0,1.8547302995409285,0.0,5000.0,21333.0
1195.0,0.69875,-13.0,2.183884620666504,0.0,5000.0,21337.0
1196.0,0.6990000000000001,-13.0,1.9776225686073303,0.0,5000.0,21341.0
1197.0,0.69925,-26.0,1.8665465607362635,0.0,5000.0,21358.0
1198.0,0.6995,-35.0,1.9141021251678467,0.0,5000.0,21393.0
1199.0,0.69975,-35.0,1.9485149792262486,0.0,5000.0,21428.0
1200.0,0.7,10.0,2.290537118911743,1.0,5000.0,21429.0
